Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar
    RW_use

Grammar

Rule 0     S' -> INIT
    (124) ARITHMETICS -> . EXP TK_plus EXP
    (125) ARITHMETICS -> . EXP TK_minus EXP
    (126) ARITHMETICS -> . EXP TK_mult EXP
    (127) ARITHMETICS -> . EXP TK_div EXP
    (128) ARITHMETICS -> . EXP TK_mod EXP
    (129) ARITHMETICS -> . TK_minus EXP
    (130) RELATIONALS -> . EXP TK_equalequal EXP
    (131) RELATIONALS -> . EXP TK_equal EXP
    (132) RELATIONALS -> . EXP TK_notequal EXP
    (133) RELATIONALS -> . EXP TK_lessequal EXP
    (134) RELATIONALS -> . EXP TK_greatequal EXP
    (135) RELATIONALS -> . EXP TK_less EXP
    (136) RELATIONALS -> . EXP TK_great EXP
    (137) LOGICS -> . EXP TK_and EXP
    (138) LOGICS -> . EXP TK_or EXP
    (139) LOGICS -> . TK_not EXP
    (140) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (141) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (142) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (143) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (104) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (105) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (144) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (86) WHENS -> . WHENS WHEN
    (87) WHENS -> . WHEN
    (89) ELSE -> . RW_else RW_then EXP
    (88) WHEN -> . RW_when EXP RW_then EXP

    TK_id           shift and go to state 74
    TK_field        shift and go to state 75
    TK_nvarchar     shift and go to state 76
    TK_int          shift and go to state 77
    TK_decimal      shift and go to state 78
    TK_date         shift and go to state 79
    TK_datetime     shift and go to state 80
    RW_null         shift and go to state 81
    TK_lpar         shift and go to state 82
    TK_minus        shift and go to state 83
    TK_not          shift and go to state 84
    RW_cast         shift and go to state 85
    RW_concatenar   shift and go to state 86
    RW_substraer    shift and go to state 87
    RW_hoy          shift and go to state 88
    RW_if           shift and go to state 89
    RW_else         shift and go to state 118
    RW_when         shift and go to state 119

    EXP                            shift and go to state 113
    WHENELSE                       shift and go to state 114
    ARITHMETICS                    shift and go to state 67
    RELATIONALS                    shift and go to state 68
    LOGICS                         shift and go to state 69
    CAST                           shift and go to state 70
    NATIVEFUNC                     shift and go to state 71
    CALLFUNC                       shift and go to state 72
    TERNARY                        shift and go to state 73
    WHENS                          shift and go to state 115
    ELSE                           shift and go to state 116
    WHEN                           shift and go to state 117

state 40

    (91) WHILESTRUCT -> RW_while . EXP ENCAP
    (108) EXP -> . ARITHMETICS
    (109) EXP -> . RELATIONALS
    (110) EXP -> . LOGICS
    (111) EXP -> . CAST
    (112) EXP -> . NATIVEFUNC
    (113) EXP -> . CALLFUNC
    (114) EXP -> . TERNARY
    (115) EXP -> . TK_id
    (116) EXP -> . TK_field
    (117) EXP -> . TK_nvarchar
    (118) EXP -> . TK_int
    (119) EXP -> . TK_decimal
    (120) EXP -> . TK_date
    (121) EXP -> . TK_datetime
    (122) EXP -> . RW_null
    (123) EXP -> . TK_lpar EXP TK_rpar
    (124) ARITHMETICS -> . EXP TK_plus EXP
    (125) ARITHMETICS -> . EXP TK_minus EXP
    (126) ARITHMETICS -> . EXP TK_mult EXP
    (127) ARITHMETICS -> . EXP TK_div EXP
    (128) ARITHMETICS -> . EXP TK_mod EXP
    (129) ARITHMETICS -> . TK_minus EXP
    (130) RELATIONALS -> . EXP TK_equalequal EXP
    (131) RELATIONALS -> . EXP TK_equal EXP
    (132) RELATIONALS -> . EXP TK_notequal EXP
    (133) RELATIONALS -> . EXP TK_lessequal EXP
    (134) RELATIONALS -> . EXP TK_greatequal EXP
    (135) RELATIONALS -> . EXP TK_less EXP
    (136) RELATIONALS -> . EXP TK_great EXP
    (137) LOGICS -> . EXP TK_and EXP
    (138) LOGICS -> . EXP TK_or EXP
    (139) LOGICS -> . TK_not EXP
    (140) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (141) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (142) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (143) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (104) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (105) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (144) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 74
    TK_field        shift and go to state 75
    TK_nvarchar     shift and go to state 76
    TK_int          shift and go to state 77
    TK_decimal      shift and go to state 78
    TK_date         shift and go to state 79
    TK_datetime     shift and go to state 80
    RW_null         shift and go to state 81
    TK_lpar         shift and go to state 82
    TK_minus        shift and go to state 83
    TK_not          shift and go to state 84
    RW_cast         shift and go to state 85
    RW_concatenar   shift and go to state 86
    RW_substraer    shift and go to state 87
    RW_hoy          shift and go to state 88
    RW_if           shift and go to state 89

    EXP                            shift and go to state 120
    ARITHMETICS                    shift and go to state 67
    RELATIONALS                    shift and go to state 68
    LOGICS                         shift and go to state 69
    CAST                           shift and go to state 70
    NATIVEFUNC                     shift and go to state 71
    CALLFUNC                       shift and go to state 72
    TERNARY                        shift and go to state 73

state 41

    (92) FORSTRUCT -> RW_for . TK_id RW_in EXP TK_dot EXP ENCAP RW_loop

    TK_id           shift and go to state 121


state 42

    (90) PRINT -> RW_print . EXP
    (108) EXP -> . ARITHMETICS
    (109) EXP -> . RELATIONALS
    (110) EXP -> . LOGICS
    (111) EXP -> . CAST
    (112) EXP -> . NATIVEFUNC
    (113) EXP -> . CALLFUNC
    (114) EXP -> . TERNARY
    (115) EXP -> . TK_id
    (116) EXP -> . TK_field
    (117) EXP -> . TK_nvarchar
    (118) EXP -> . TK_int
    (119) EXP -> . TK_decimal
    (120) EXP -> . TK_date
    (121) EXP -> . TK_datetime
    (122) EXP -> . RW_null
    (123) EXP -> . TK_lpar EXP TK_rpar
    (124) ARITHMETICS -> . EXP TK_plus EXP
    (125) ARITHMETICS -> . EXP TK_minus EXP
    (126) ARITHMETICS -> . EXP TK_mult EXP
    (127) ARITHMETICS -> . EXP TK_div EXP
    (128) ARITHMETICS -> . EXP TK_mod EXP
    (129) ARITHMETICS -> . TK_minus EXP
    (130) RELATIONALS -> . EXP TK_equalequal EXP
    (131) RELATIONALS -> . EXP TK_equal EXP
    (132) RELATIONALS -> . EXP TK_notequal EXP
    (133) RELATIONALS -> . EXP TK_lessequal EXP
    (134) RELATIONALS -> . EXP TK_greatequal EXP
    (135) RELATIONALS -> . EXP TK_less EXP
    (136) RELATIONALS -> . EXP TK_great EXP
    (137) LOGICS -> . EXP TK_and EXP
    (138) LOGICS -> . EXP TK_or EXP
    (139) LOGICS -> . TK_not EXP
    (140) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (141) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (142) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (143) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (104) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (105) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (144) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 74
    TK_field        shift and go to state 75
    TK_nvarchar     shift and go to state 76
    TK_int          shift and go to state 77
    TK_decimal      shift and go to state 78
    TK_date         shift and go to state 79
    TK_datetime     shift and go to state 80
    RW_null         shift and go to state 81
    TK_lpar         shift and go to state 82
    TK_minus        shift and go to state 83
    TK_not          shift and go to state 84
    RW_cast         shift and go to state 85
    RW_concatenar   shift and go to state 86
    RW_substraer    shift and go to state 87
    RW_hoy          shift and go to state 88
    RW_if           shift and go to state 89

    EXP                            shift and go to state 122
    ARITHMETICS                    shift and go to state 67
    RELATIONALS                    shift and go to state 68
    LOGICS                         shift and go to state 69
    CAST                           shift and go to state 70
    NATIVEFUNC                     shift and go to state 71
    CALLFUNC                       shift and go to state 72
    TERNARY                        shift and go to state 73

state 43

    (3) INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .

    RW_break        reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_continue     reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_return       reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_create       reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_alter        reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_drop         reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_insert       reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_update       reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_truncate     reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_delete       reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_select       reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_declare      reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_set          reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_if           reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_case         reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_while        reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_for          reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    TK_field        reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_begin        reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_print        reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    $end            reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_end          reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_else         reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)


state 44

    (5) INSTRUCTION -> CREATEDB TK_semicolon .

    RW_break        reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_continue     reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_return       reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_create       reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_alter        reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_drop         reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_insert       reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_update       reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_truncate     reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_delete       reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_select       reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_declare      reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_set          reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_if           reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_case         reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_while        reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_for          reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    TK_field        reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_begin        reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_print        reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    $end            reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_end          reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)
    RW_else         reduce using rule 5 (INSTRUCTION -> CREATEDB TK_semicolon .)


state 45

    (6) INSTRUCTION -> CREATETABLE TK_semicolon .

    RW_break        reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_continue     reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_return       reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_create       reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_alter        reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_drop         reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_insert       reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_update       reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_truncate     reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_delete       reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_select       reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_declare      reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_set          reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_if           reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_case         reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_while        reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_for          reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    TK_field        reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_begin        reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_print        reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    $end            reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_end          reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_else         reduce using rule 6 (INSTRUCTION -> CREATETABLE TK_semicolon .)


state 46

    (7) INSTRUCTION -> ALTERTAB TK_semicolon .

    RW_break        reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_continue     reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_return       reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_create       reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_alter        reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_drop         reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_insert       reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_update       reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_truncate     reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_delete       reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_select       reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_declare      reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_set          reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_if           reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_case         reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_while        reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_for          reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    TK_field        reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_begin        reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_print        reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    $end            reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_end          reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_else         reduce using rule 7 (INSTRUCTION -> ALTERTAB TK_semicolon .)


state 47

    (8) INSTRUCTION -> DROPTAB TK_semicolon .

    RW_break        reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_continue     reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_return       reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_create       reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_alter        reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_drop         reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_insert       reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_update       reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_truncate     reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_delete       reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_select       reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_declare      reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_set          reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_if           reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_case         reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_while        reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_for          reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    TK_field        reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_begin        reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_print        reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    $end            reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_end          reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_else         reduce using rule 8 (INSTRUCTION -> DROPTAB TK_semicolon .)


state 48

    (9) INSTRUCTION -> INSERTREG TK_semicolon .

    RW_break        reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_continue     reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_return       reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_create       reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_alter        reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_drop         reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_insert       reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_update       reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_truncate     reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_delete       reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_select       reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_declare      reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_set          reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_if           reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_case         reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_while        reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_for          reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    TK_field        reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_begin        reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_print        reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    $end            reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_end          reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_else         reduce using rule 9 (INSTRUCTION -> INSERTREG TK_semicolon .)


state 49

    (10) INSTRUCTION -> UPDATETAB TK_semicolon .

    RW_break        reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_continue     reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_return       reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_create       reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_alter        reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_drop         reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_insert       reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_update       reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_truncate     reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_delete       reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_select       reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_declare      reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_set          reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_if           reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_case         reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_while        reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_for          reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    TK_field        reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_begin        reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_print        reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    $end            reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_end          reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_else         reduce using rule 10 (INSTRUCTION -> UPDATETAB TK_semicolon .)


state 50

    (11) INSTRUCTION -> TRUNCATETAB TK_semicolon .

    RW_break        reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_continue     reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_return       reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_create       reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_alter        reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_drop         reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_insert       reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_update       reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_truncate     reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_delete       reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_select       reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_declare      reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_set          reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_if           reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_case         reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_while        reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_for          reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    TK_field        reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_begin        reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_print        reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    $end            reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_end          reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_else         reduce using rule 11 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)


state 51

    (12) INSTRUCTION -> DELETETAB TK_semicolon .

    RW_break        reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_continue     reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_return       reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_create       reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_alter        reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_drop         reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_insert       reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_update       reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_truncate     reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_delete       reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_select       reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_declare      reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_set          reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_if           reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_case         reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_while        reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_for          reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    TK_field        reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_begin        reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_print        reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    $end            reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_end          reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_else         reduce using rule 12 (INSTRUCTION -> DELETETAB TK_semicolon .)


state 52

    (13) INSTRUCTION -> SELECT TK_semicolon .

    RW_break        reduce using rule 13 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_continue     reduce using rule 13 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_return       reduce using rule 13 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_create       reduce using rule 13 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_alter        reduce using rule 13 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_drop         reduce using rule 13 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_insert       reduce using rule 13 (INSTRUCTION -> SELECT TK_semicolon .)
