Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar

Grammar

Rule 0     S' -> INIT
    RW_set          reduce using rule 10 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_if           reduce using rule 10 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_case         reduce using rule 10 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_while        reduce using rule 10 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_for          reduce using rule 10 (INSTRUCTION -> INSERTREG TK_semicolon .)
    TK_field        reduce using rule 10 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_begin        reduce using rule 10 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_print        reduce using rule 10 (INSTRUCTION -> INSERTREG TK_semicolon .)
    $end            reduce using rule 10 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_end          reduce using rule 10 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_else         reduce using rule 10 (INSTRUCTION -> INSERTREG TK_semicolon .)


state 52

    (11) INSTRUCTION -> UPDATETAB TK_semicolon .

    RW_break        reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_continue     reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_return       reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_create       reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_use          reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_alter        reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_drop         reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_insert       reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_update       reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_truncate     reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_delete       reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_select       reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_declare      reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_set          reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_if           reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_case         reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_while        reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_for          reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    TK_field        reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_begin        reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_print        reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    $end            reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_end          reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_else         reduce using rule 11 (INSTRUCTION -> UPDATETAB TK_semicolon .)


state 53

    (12) INSTRUCTION -> TRUNCATETAB TK_semicolon .

    RW_break        reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_continue     reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_return       reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_create       reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_use          reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_alter        reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_drop         reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_insert       reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_update       reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_truncate     reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_delete       reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_select       reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_declare      reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_set          reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_if           reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_case         reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_while        reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_for          reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    TK_field        reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_begin        reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_print        reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    $end            reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_end          reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_else         reduce using rule 12 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)


state 54

    (13) INSTRUCTION -> DELETETAB TK_semicolon .

    RW_break        reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_continue     reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_return       reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_create       reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_use          reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_alter        reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_drop         reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_insert       reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_update       reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_truncate     reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_delete       reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_select       reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_declare      reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_set          reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_if           reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_case         reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_while        reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_for          reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    TK_field        reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_begin        reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_print        reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    $end            reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_end          reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_else         reduce using rule 13 (INSTRUCTION -> DELETETAB TK_semicolon .)


state 55

    (14) INSTRUCTION -> SELECT TK_semicolon .

    RW_break        reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_continue     reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_return       reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_create       reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_use          reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_alter        reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_drop         reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_insert       reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_update       reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_truncate     reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_delete       reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_select       reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_declare      reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_set          reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_if           reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_case         reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_while        reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_for          reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    TK_field        reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_begin        reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_print        reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    $end            reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_end          reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_else         reduce using rule 14 (INSTRUCTION -> SELECT TK_semicolon .)


state 56

    (15) INSTRUCTION -> DECLAREID TK_semicolon .

    RW_break        reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_continue     reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_return       reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_create       reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_use          reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_alter        reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_drop         reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_insert       reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_update       reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_truncate     reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_delete       reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_select       reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_declare      reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_set          reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_if           reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_case         reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_while        reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_for          reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    TK_field        reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_begin        reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_print        reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    $end            reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_end          reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_else         reduce using rule 15 (INSTRUCTION -> DECLAREID TK_semicolon .)


state 57

    (16) INSTRUCTION -> ASIGNID TK_semicolon .

    RW_break        reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_continue     reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_return       reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_create       reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_use          reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_alter        reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_drop         reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_insert       reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_update       reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_truncate     reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_delete       reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_select       reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_declare      reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_set          reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_if           reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_case         reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_while        reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_for          reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    TK_field        reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_begin        reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_print        reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    $end            reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_end          reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_else         reduce using rule 16 (INSTRUCTION -> ASIGNID TK_semicolon .)


state 58

    (17) INSTRUCTION -> IFSTRUCT TK_semicolon .

    RW_break        reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_continue     reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_return       reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_create       reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_use          reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_alter        reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_drop         reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_insert       reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_update       reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_truncate     reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_delete       reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_select       reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_declare      reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_set          reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_if           reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_case         reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_while        reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_for          reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    TK_field        reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_begin        reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_print        reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    $end            reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_end          reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_else         reduce using rule 17 (INSTRUCTION -> IFSTRUCT TK_semicolon .)


state 59

    (18) INSTRUCTION -> CASESTRUCT_S TK_semicolon .

    RW_break        reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_continue     reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_return       reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_create       reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_use          reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_alter        reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_drop         reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_insert       reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_update       reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_truncate     reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_delete       reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_select       reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_declare      reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_set          reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_if           reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_case         reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_while        reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_for          reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    TK_field        reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_begin        reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_print        reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    $end            reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_end          reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_else         reduce using rule 18 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)


state 60

    (19) INSTRUCTION -> WHILESTRUCT TK_semicolon .

    RW_break        reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_continue     reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_return       reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_create       reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_use          reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_alter        reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_drop         reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_insert       reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_update       reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_truncate     reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_delete       reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_select       reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_declare      reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_set          reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_if           reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_case         reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_while        reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_for          reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    TK_field        reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_begin        reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_print        reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    $end            reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_end          reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_else         reduce using rule 19 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)


state 61

    (20) INSTRUCTION -> FORSTRUCT TK_semicolon .

    RW_break        reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_continue     reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_return       reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_create       reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_use          reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_alter        reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_drop         reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_insert       reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_update       reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_truncate     reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_delete       reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_select       reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_declare      reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_set          reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_if           reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_case         reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_while        reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_for          reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    TK_field        reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_begin        reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_print        reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    $end            reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_end          reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_else         reduce using rule 20 (INSTRUCTION -> FORSTRUCT TK_semicolon .)


state 62

    (21) INSTRUCTION -> FUNCDEC TK_semicolon .

    RW_break        reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_continue     reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_return       reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_create       reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_use          reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_alter        reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_drop         reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_insert       reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_update       reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_truncate     reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_delete       reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_select       reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_declare      reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_set          reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_if           reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_case         reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_while        reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_for          reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    TK_field        reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_begin        reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_print        reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    $end            reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_end          reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_else         reduce using rule 21 (INSTRUCTION -> FUNCDEC TK_semicolon .)


state 63

    (22) INSTRUCTION -> CALLFUNC TK_semicolon .

    RW_break        reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_continue     reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_return       reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_create       reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_use          reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_alter        reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_drop         reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_insert       reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_update       reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_truncate     reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_delete       reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_select       reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_declare      reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_set          reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_if           reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_case         reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_while        reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_for          reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    TK_field        reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_begin        reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_print        reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    $end            reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_end          reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_else         reduce using rule 22 (INSTRUCTION -> CALLFUNC TK_semicolon .)


state 64

    (23) INSTRUCTION -> ENCAP TK_semicolon .

    RW_break        reduce using rule 23 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_continue     reduce using rule 23 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_return       reduce using rule 23 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_create       reduce using rule 23 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_use          reduce using rule 23 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_alter        reduce using rule 23 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_drop         reduce using rule 23 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_insert       reduce using rule 23 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_update       reduce using rule 23 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_truncate     reduce using rule 23 (INSTRUCTION -> ENCAP TK_semicolon .)
