Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (151) LOGICS -> . EXP TK_and EXP
    (152) LOGICS -> . EXP TK_or EXP
    (153) LOGICS -> . TK_not EXP
    (154) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (155) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (156) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (157) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (158) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 78
    TK_field        shift and go to state 79
    TK_nvarchar     shift and go to state 80
    TK_int          shift and go to state 81
    TK_decimal      shift and go to state 82
    TK_date         shift and go to state 83
    TK_datetime     shift and go to state 84
    RW_null         shift and go to state 85
    TK_lpar         shift and go to state 86
    TK_minus        shift and go to state 87
    TK_not          shift and go to state 88
    RW_cast         shift and go to state 89
    RW_concatenar   shift and go to state 90
    RW_substraer    shift and go to state 91
    RW_hoy          shift and go to state 92
    RW_exec         shift and go to state 44
    RW_if           shift and go to state 93

    EXP                            shift and go to state 148
    ARITHMETICS                    shift and go to state 71
    RELATIONALS                    shift and go to state 72
    LOGICS                         shift and go to state 73
    CAST                           shift and go to state 74
    NATIVEFUNC                     shift and go to state 75
    CALLFUNC                       shift and go to state 76
    TERNARY                        shift and go to state 77

state 89

    (154) CAST -> RW_cast . TK_lpar EXP RW_as TYPE TK_rpar

    TK_lpar         shift and go to state 149


state 90

    (155) NATIVEFUNC -> RW_concatenar . TK_lpar EXP TK_comma EXP TK_rpar

    TK_lpar         shift and go to state 150


state 91

    (156) NATIVEFUNC -> RW_substraer . TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_lpar         shift and go to state 151


state 92

    (157) NATIVEFUNC -> RW_hoy . TK_lpar TK_rpar

    TK_lpar         shift and go to state 152


state 93

    (158) TERNARY -> RW_if . TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_lpar         shift and go to state 153


state 94

    (29) CREATEDB -> RW_create RW_data . RW_base TK_field

    RW_base         shift and go to state 154


state 95

    (49) CREATETABLE -> RW_create RW_table . TK_field TK_lpar ATTRIBUTES TK_rpar

    TK_field        shift and go to state 155


state 96

    (103) FUNCDEC -> RW_create RW_function . TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE RW_as ENCAP
    (104) FUNCDEC -> RW_create RW_function . TK_field TK_lpar TK_rpar RW_returns TYPE RW_as ENCAP

    TK_field        shift and go to state 156


state 97

    (105) FUNCDEC -> RW_create RW_procedure . TK_field PARAMS RW_as ENCAP
    (106) FUNCDEC -> RW_create RW_procedure . TK_field RW_as ENCAP
    (107) FUNCDEC -> RW_create RW_procedure . TK_field TK_lpar PARAMS TK_rpar RW_as ENCAP
    (108) FUNCDEC -> RW_create RW_procedure . TK_field ENCAP

    TK_field        shift and go to state 157


state 98

    (115) CALLFUNC -> TK_field TK_lpar . ARGS TK_rpar
    (116) CALLFUNC -> TK_field TK_lpar . TK_rpar
    (118) ARGS -> . ARGS TK_comma EXP
    (119) ARGS -> . EXP
    (120) EXP -> . ARITHMETICS
    (121) EXP -> . RELATIONALS
    (122) EXP -> . LOGICS
    (123) EXP -> . CAST
    (124) EXP -> . NATIVEFUNC
    (125) EXP -> . CALLFUNC
    (126) EXP -> . TERNARY
    (127) EXP -> . TK_id
    (128) EXP -> . TK_id TK_point TK_id
    (129) EXP -> . TK_field
    (130) EXP -> . TK_field TK_point TK_field
    (131) EXP -> . TK_nvarchar
    (132) EXP -> . TK_int
    (133) EXP -> . TK_decimal
    (134) EXP -> . TK_date
    (135) EXP -> . TK_datetime
    (136) EXP -> . RW_null
    (137) EXP -> . TK_lpar EXP TK_rpar
    (138) ARITHMETICS -> . EXP TK_plus EXP
    (139) ARITHMETICS -> . EXP TK_minus EXP
    (140) ARITHMETICS -> . EXP TK_mult EXP
    (141) ARITHMETICS -> . EXP TK_div EXP
    (142) ARITHMETICS -> . EXP TK_mod EXP
    (143) ARITHMETICS -> . TK_minus EXP
    (144) RELATIONALS -> . EXP TK_equalequal EXP
    (145) RELATIONALS -> . EXP TK_equal EXP
    (146) RELATIONALS -> . EXP TK_notequal EXP
    (147) RELATIONALS -> . EXP TK_lessequal EXP
    (148) RELATIONALS -> . EXP TK_greatequal EXP
    (149) RELATIONALS -> . EXP TK_less EXP
    (150) RELATIONALS -> . EXP TK_great EXP
    (151) LOGICS -> . EXP TK_and EXP
    (152) LOGICS -> . EXP TK_or EXP
    (153) LOGICS -> . TK_not EXP
    (154) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (155) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (156) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (157) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (158) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_rpar         shift and go to state 159
    TK_id           shift and go to state 78
    TK_field        shift and go to state 79
    TK_nvarchar     shift and go to state 80
    TK_int          shift and go to state 81
    TK_decimal      shift and go to state 82
    TK_date         shift and go to state 83
    TK_datetime     shift and go to state 84
    RW_null         shift and go to state 85
    TK_lpar         shift and go to state 86
    TK_minus        shift and go to state 87
    TK_not          shift and go to state 88
    RW_cast         shift and go to state 89
    RW_concatenar   shift and go to state 90
    RW_substraer    shift and go to state 91
    RW_hoy          shift and go to state 92
    RW_exec         shift and go to state 44
    RW_if           shift and go to state 93

    ARGS                           shift and go to state 158
    EXP                            shift and go to state 160
    ARITHMETICS                    shift and go to state 71
    RELATIONALS                    shift and go to state 72
    LOGICS                         shift and go to state 73
    CAST                           shift and go to state 74
    NATIVEFUNC                     shift and go to state 75
    CALLFUNC                       shift and go to state 76
    TERNARY                        shift and go to state 77

state 99

    (30) USEDB -> RW_use TK_field .

    TK_semicolon    reduce using rule 30 (USEDB -> RW_use TK_field .)


state 100

    (66) ALTERTAB -> RW_alter RW_table . TK_field ACTION

    TK_field        shift and go to state 161


state 101

    (71) DROPTAB -> RW_drop RW_table . TK_field

    TK_field        shift and go to state 162


state 102

    (72) INSERTREG -> RW_insert RW_into . TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar

    TK_field        shift and go to state 163


state 103

    (77) UPDATETAB -> RW_update TK_field . RW_set VALUESTAB RW_where EXP

    RW_set          shift and go to state 164


state 104

    (38) ASIGNID -> RW_set TK_id . TK_equal EXP

    TK_equal        shift and go to state 165


state 105

    (81) TRUNCATETAB -> RW_truncate RW_table . TK_field

    TK_field        shift and go to state 166


state 106

    (82) DELETETAB -> RW_delete RW_from . TK_field RW_where EXP

    TK_field        shift and go to state 167


state 107

    (39) SELECT -> RW_select FIELDS . RW_from TK_field RW_where EXP
    (40) SELECT -> RW_select FIELDS . RW_from TK_field

    RW_from         shift and go to state 168


state 108

    (46) IDS -> EXP . RW_as TK_nvarchar
    (47) IDS -> EXP . RW_as TK_field
    (48) IDS -> EXP .
    (138) ARITHMETICS -> EXP . TK_plus EXP
    (139) ARITHMETICS -> EXP . TK_minus EXP
    (140) ARITHMETICS -> EXP . TK_mult EXP
    (141) ARITHMETICS -> EXP . TK_div EXP
    (142) ARITHMETICS -> EXP . TK_mod EXP
    (144) RELATIONALS -> EXP . TK_equalequal EXP
    (145) RELATIONALS -> EXP . TK_equal EXP
    (146) RELATIONALS -> EXP . TK_notequal EXP
    (147) RELATIONALS -> EXP . TK_lessequal EXP
    (148) RELATIONALS -> EXP . TK_greatequal EXP
    (149) RELATIONALS -> EXP . TK_less EXP
    (150) RELATIONALS -> EXP . TK_great EXP
    (151) LOGICS -> EXP . TK_and EXP
    (152) LOGICS -> EXP . TK_or EXP

    RW_as           shift and go to state 169
    TK_comma        reduce using rule 48 (IDS -> EXP .)
    TK_semicolon    reduce using rule 48 (IDS -> EXP .)
    RW_from         reduce using rule 48 (IDS -> EXP .)
    TK_plus         shift and go to state 130
    TK_minus        shift and go to state 131
    TK_mult         shift and go to state 132
    TK_div          shift and go to state 133
    TK_mod          shift and go to state 134
    TK_equalequal   shift and go to state 135
    TK_equal        shift and go to state 136
    TK_notequal     shift and go to state 137
    TK_lessequal    shift and go to state 138
    TK_greatequal   shift and go to state 139
    TK_less         shift and go to state 140
    TK_great        shift and go to state 141
    TK_and          shift and go to state 142
    TK_or           shift and go to state 143


state 109

    (41) SELECT -> RW_select LIST_IDS .
    (42) FIELDS -> LIST_IDS .
    (44) LIST_IDS -> LIST_IDS . TK_comma IDS

    TK_semicolon    reduce using rule 41 (SELECT -> RW_select LIST_IDS .)
    RW_from         reduce using rule 42 (FIELDS -> LIST_IDS .)
    TK_comma        shift and go to state 170


state 110

    (43) FIELDS -> TK_mult .

    RW_from         reduce using rule 43 (FIELDS -> TK_mult .)


state 111

    (45) LIST_IDS -> IDS .

    TK_comma        reduce using rule 45 (LIST_IDS -> IDS .)
    TK_semicolon    reduce using rule 45 (LIST_IDS -> IDS .)
    RW_from         reduce using rule 45 (LIST_IDS -> IDS .)


state 112

    (31) DECLAREID -> RW_declare DECLIDS .
    (33) DECLIDS -> DECLIDS . TK_comma DECLID

    TK_semicolon    reduce using rule 31 (DECLAREID -> RW_declare DECLIDS .)
    TK_comma        shift and go to state 171


state 113

    (32) DECLAREID -> RW_declare TK_id . TYPE TK_equal EXP
    (35) DECLID -> TK_id . TYPE
    (36) DECLID -> TK_id . RW_as TYPE
    (37) DECLID -> TK_id . TYPE TK_lpar TK_int TK_rpar
    (159) TYPE -> . RW_int
    (160) TYPE -> . RW_bit
    (161) TYPE -> . RW_decimal
    (162) TYPE -> . RW_date
    (163) TYPE -> . RW_datetime
    (164) TYPE -> . RW_nchar
    (165) TYPE -> . RW_nvarchar

    RW_as           shift and go to state 173
    RW_int          shift and go to state 174
    RW_bit          shift and go to state 175
    RW_decimal      shift and go to state 176
    RW_date         shift and go to state 177
    RW_datetime     shift and go to state 178
    RW_nchar        shift and go to state 179
    RW_nvarchar     shift and go to state 180

    TYPE                           shift and go to state 172

state 114

    (34) DECLIDS -> DECLID .

    TK_comma        reduce using rule 34 (DECLIDS -> DECLID .)
    TK_semicolon    reduce using rule 34 (DECLIDS -> DECLID .)


state 115

    (83) IFSTRUCT -> RW_if EXP . RW_begin INSTRUCTIONS RW_end RW_else RW_begin INSTRUCTIONS RW_end
    (84) IFSTRUCT -> RW_if EXP . RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (85) IFSTRUCT -> RW_if EXP . RW_then INSTRUCTIONS RW_end RW_if
    (86) IFSTRUCT -> RW_if EXP . RW_begin INSTRUCTIONS RW_end
    (138) ARITHMETICS -> EXP . TK_plus EXP
    (139) ARITHMETICS -> EXP . TK_minus EXP
    (140) ARITHMETICS -> EXP . TK_mult EXP
    (141) ARITHMETICS -> EXP . TK_div EXP
    (142) ARITHMETICS -> EXP . TK_mod EXP
    (144) RELATIONALS -> EXP . TK_equalequal EXP
    (145) RELATIONALS -> EXP . TK_equal EXP
    (146) RELATIONALS -> EXP . TK_notequal EXP
    (147) RELATIONALS -> EXP . TK_lessequal EXP
    (148) RELATIONALS -> EXP . TK_greatequal EXP
    (149) RELATIONALS -> EXP . TK_less EXP
    (150) RELATIONALS -> EXP . TK_great EXP
    (151) LOGICS -> EXP . TK_and EXP
    (152) LOGICS -> EXP . TK_or EXP

    RW_begin        shift and go to state 181
    RW_then         shift and go to state 182
    TK_plus         shift and go to state 130
    TK_minus        shift and go to state 131
    TK_mult         shift and go to state 132
    TK_div          shift and go to state 133
    TK_mod          shift and go to state 134
    TK_equalequal   shift and go to state 135
    TK_equal        shift and go to state 136
    TK_notequal     shift and go to state 137
    TK_lessequal    shift and go to state 138
    TK_greatequal   shift and go to state 139
    TK_less         shift and go to state 140
    TK_great        shift and go to state 141
    TK_and          shift and go to state 142
    TK_or           shift and go to state 143


state 116

    (113) ENCAP -> RW_begin INSTRUCTIONS . RW_end
    (3) INSTRUCTIONS -> INSTRUCTIONS . INSTRUCTION
    (5) INSTRUCTION -> . CREATEDB TK_semicolon
    (6) INSTRUCTION -> . USEDB TK_semicolon
    (7) INSTRUCTION -> . CREATETABLE TK_semicolon
    (8) INSTRUCTION -> . ALTERTAB TK_semicolon
    (9) INSTRUCTION -> . DROPTAB TK_semicolon
    (10) INSTRUCTION -> . INSERTREG TK_semicolon
    (11) INSTRUCTION -> . UPDATETAB TK_semicolon
    (12) INSTRUCTION -> . TRUNCATETAB TK_semicolon
    (13) INSTRUCTION -> . DELETETAB TK_semicolon
    (14) INSTRUCTION -> . SELECT TK_semicolon
    (15) INSTRUCTION -> . DECLAREID TK_semicolon
    (16) INSTRUCTION -> . ASIGNID TK_semicolon
    (17) INSTRUCTION -> . IFSTRUCT TK_semicolon
    (18) INSTRUCTION -> . CASESTRUCT_S TK_semicolon
    (19) INSTRUCTION -> . WHILESTRUCT TK_semicolon
    (20) INSTRUCTION -> . FORSTRUCT TK_semicolon
    (21) INSTRUCTION -> . FUNCDEC TK_semicolon
    (22) INSTRUCTION -> . CALLFUNC TK_semicolon
    (23) INSTRUCTION -> . ENCAP TK_semicolon
    (24) INSTRUCTION -> . PRINT TK_semicolon
    (25) INSTRUCTION -> . RW_break TK_semicolon
    (26) INSTRUCTION -> . RW_continue TK_semicolon
    (27) INSTRUCTION -> . RW_return EXP TK_semicolon
    (28) INSTRUCTION -> . RW_return TK_semicolon
    (29) CREATEDB -> . RW_create RW_data RW_base TK_field
    (30) USEDB -> . RW_use TK_field
    (49) CREATETABLE -> . RW_create RW_table TK_field TK_lpar ATTRIBUTES TK_rpar
    (66) ALTERTAB -> . RW_alter RW_table TK_field ACTION
    (71) DROPTAB -> . RW_drop RW_table TK_field
    (72) INSERTREG -> . RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (77) UPDATETAB -> . RW_update TK_field RW_set VALUESTAB RW_where EXP
    (81) TRUNCATETAB -> . RW_truncate RW_table TK_field
    (82) DELETETAB -> . RW_delete RW_from TK_field RW_where EXP
    (39) SELECT -> . RW_select FIELDS RW_from TK_field RW_where EXP
    (40) SELECT -> . RW_select FIELDS RW_from TK_field
    (41) SELECT -> . RW_select LIST_IDS
    (31) DECLAREID -> . RW_declare DECLIDS
    (32) DECLAREID -> . RW_declare TK_id TYPE TK_equal EXP
    (38) ASIGNID -> . RW_set TK_id TK_equal EXP
    (83) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end RW_else RW_begin INSTRUCTIONS RW_end
    (84) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (85) IFSTRUCT -> . RW_if EXP RW_then INSTRUCTIONS RW_end RW_if
    (86) IFSTRUCT -> . RW_if EXP RW_begin INSTRUCTIONS RW_end
    (87) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_field
    (88) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end RW_as TK_nvarchar
    (89) CASESTRUCT_S -> . RW_case EXP WHENELSE RW_end
    (90) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_field
    (91) CASESTRUCT_S -> . RW_case WHENELSE RW_end RW_as TK_nvarchar
    (92) CASESTRUCT_S -> . RW_case WHENELSE RW_end
    (101) WHILESTRUCT -> . RW_while EXP ENCAP
    (102) FORSTRUCT -> . RW_for TK_id RW_in EXP TK_dot EXP ENCAP RW_loop
    (103) FUNCDEC -> . RW_create RW_function TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE RW_as ENCAP
    (104) FUNCDEC -> . RW_create RW_function TK_field TK_lpar TK_rpar RW_returns TYPE RW_as ENCAP
    (105) FUNCDEC -> . RW_create RW_procedure TK_field PARAMS RW_as ENCAP
    (106) FUNCDEC -> . RW_create RW_procedure TK_field RW_as ENCAP
    (107) FUNCDEC -> . RW_create RW_procedure TK_field TK_lpar PARAMS TK_rpar RW_as ENCAP
    (108) FUNCDEC -> . RW_create RW_procedure TK_field ENCAP
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (113) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (114) ENCAP -> . RW_begin RW_end
    (100) PRINT -> . RW_print EXP

    RW_end          shift and go to state 183
    RW_break        shift and go to state 24
    RW_continue     shift and go to state 25
    RW_return       shift and go to state 26
    RW_create       shift and go to state 27
    RW_use          shift and go to state 29
    RW_alter        shift and go to state 30
    RW_drop         shift and go to state 31
    RW_insert       shift and go to state 32
    RW_update       shift and go to state 33
    RW_truncate     shift and go to state 35
    RW_delete       shift and go to state 36
    RW_select       shift and go to state 37
    RW_declare      shift and go to state 38
    RW_set          shift and go to state 34
    RW_if           shift and go to state 39
    RW_case         shift and go to state 41
    RW_while        shift and go to state 42
    RW_for          shift and go to state 43
    TK_field        shift and go to state 28
    RW_exec         shift and go to state 44
    RW_begin        shift and go to state 40
    RW_print        shift and go to state 45

    INSTRUCTION                    shift and go to state 46
    CREATEDB                       shift and go to state 4
    USEDB                          shift and go to state 5
    CREATETABLE                    shift and go to state 6
    ALTERTAB                       shift and go to state 7
    DROPTAB                        shift and go to state 8
    INSERTREG                      shift and go to state 9
    UPDATETAB                      shift and go to state 10
    TRUNCATETAB                    shift and go to state 11
    DELETETAB                      shift and go to state 12
    SELECT                         shift and go to state 13
    DECLAREID                      shift and go to state 14
    ASIGNID                        shift and go to state 15
    IFSTRUCT                       shift and go to state 16
    CASESTRUCT_S                   shift and go to state 17
    WHILESTRUCT                    shift and go to state 18
    FORSTRUCT                      shift and go to state 19
    FUNCDEC                        shift and go to state 20
    CALLFUNC                       shift and go to state 21
    ENCAP                          shift and go to state 22
    PRINT                          shift and go to state 23

state 117

    (114) ENCAP -> RW_begin RW_end .

    TK_semicolon    reduce using rule 114 (ENCAP -> RW_begin RW_end .)
    RW_loop         reduce using rule 114 (ENCAP -> RW_begin RW_end .)


state 118

    (87) CASESTRUCT_S -> RW_case EXP . WHENELSE RW_end RW_as TK_field
    (88) CASESTRUCT_S -> RW_case EXP . WHENELSE RW_end RW_as TK_nvarchar
    (89) CASESTRUCT_S -> RW_case EXP . WHENELSE RW_end
    (138) ARITHMETICS -> EXP . TK_plus EXP
    (139) ARITHMETICS -> EXP . TK_minus EXP
    (140) ARITHMETICS -> EXP . TK_mult EXP
    (141) ARITHMETICS -> EXP . TK_div EXP
    (142) ARITHMETICS -> EXP . TK_mod EXP
    (144) RELATIONALS -> EXP . TK_equalequal EXP
    (145) RELATIONALS -> EXP . TK_equal EXP
    (146) RELATIONALS -> EXP . TK_notequal EXP
    (147) RELATIONALS -> EXP . TK_lessequal EXP
    (148) RELATIONALS -> EXP . TK_greatequal EXP
    (149) RELATIONALS -> EXP . TK_less EXP
    (150) RELATIONALS -> EXP . TK_great EXP
    (151) LOGICS -> EXP . TK_and EXP
    (152) LOGICS -> EXP . TK_or EXP
    (93) WHENELSE -> . WHENS ELSE
    (94) WHENELSE -> . WHENS
    (95) WHENELSE -> . ELSE
    (96) WHENS -> . WHENS WHEN
    (97) WHENS -> . WHEN
    (99) ELSE -> . RW_else RW_then EXP
    (98) WHEN -> . RW_when EXP RW_then EXP

    TK_plus         shift and go to state 130
    TK_minus        shift and go to state 131
    TK_mult         shift and go to state 132
    TK_div          shift and go to state 133
    TK_mod          shift and go to state 134
    TK_equalequal   shift and go to state 135
    TK_equal        shift and go to state 136
    TK_notequal     shift and go to state 137
    TK_lessequal    shift and go to state 138
    TK_greatequal   shift and go to state 139
    TK_less         shift and go to state 140
    TK_great        shift and go to state 141
    TK_and          shift and go to state 142
    TK_or           shift and go to state 143
    RW_else         shift and go to state 123
    RW_when         shift and go to state 124

    WHENELSE                       shift and go to state 184
    WHENS                          shift and go to state 120
    ELSE                           shift and go to state 121
    WHEN                           shift and go to state 122

state 119

    (90) CASESTRUCT_S -> RW_case WHENELSE . RW_end RW_as TK_field
    (91) CASESTRUCT_S -> RW_case WHENELSE . RW_end RW_as TK_nvarchar
    (92) CASESTRUCT_S -> RW_case WHENELSE . RW_end

    RW_end          shift and go to state 185


state 120

    (93) WHENELSE -> WHENS . ELSE
    (94) WHENELSE -> WHENS .
    (96) WHENS -> WHENS . WHEN
    (99) ELSE -> . RW_else RW_then EXP
    (98) WHEN -> . RW_when EXP RW_then EXP

    RW_end          reduce using rule 94 (WHENELSE -> WHENS .)
    RW_else         shift and go to state 123
    RW_when         shift and go to state 124

    ELSE                           shift and go to state 186
    WHEN                           shift and go to state 187

state 121

    (95) WHENELSE -> ELSE .

    RW_end          reduce using rule 95 (WHENELSE -> ELSE .)


state 122

    (97) WHENS -> WHEN .

    RW_else         reduce using rule 97 (WHENS -> WHEN .)
    RW_when         reduce using rule 97 (WHENS -> WHEN .)
    RW_end          reduce using rule 97 (WHENS -> WHEN .)


state 123

    (99) ELSE -> RW_else . RW_then EXP

    RW_then         shift and go to state 188


state 124

    (98) WHEN -> RW_when . EXP RW_then EXP
    (120) EXP -> . ARITHMETICS
    (121) EXP -> . RELATIONALS
    (122) EXP -> . LOGICS
    (123) EXP -> . CAST
    (124) EXP -> . NATIVEFUNC
    (125) EXP -> . CALLFUNC
    (126) EXP -> . TERNARY
    (127) EXP -> . TK_id
    (128) EXP -> . TK_id TK_point TK_id
    (129) EXP -> . TK_field
    (130) EXP -> . TK_field TK_point TK_field
    (131) EXP -> . TK_nvarchar
    (132) EXP -> . TK_int
    (133) EXP -> . TK_decimal
    (134) EXP -> . TK_date
    (135) EXP -> . TK_datetime
    (136) EXP -> . RW_null
    (137) EXP -> . TK_lpar EXP TK_rpar
    (138) ARITHMETICS -> . EXP TK_plus EXP
    (139) ARITHMETICS -> . EXP TK_minus EXP
    (140) ARITHMETICS -> . EXP TK_mult EXP
    (141) ARITHMETICS -> . EXP TK_div EXP
    (142) ARITHMETICS -> . EXP TK_mod EXP
    (143) ARITHMETICS -> . TK_minus EXP
    (144) RELATIONALS -> . EXP TK_equalequal EXP
    (145) RELATIONALS -> . EXP TK_equal EXP
    (146) RELATIONALS -> . EXP TK_notequal EXP
    (147) RELATIONALS -> . EXP TK_lessequal EXP
    (148) RELATIONALS -> . EXP TK_greatequal EXP
    (149) RELATIONALS -> . EXP TK_less EXP
    (150) RELATIONALS -> . EXP TK_great EXP
    (151) LOGICS -> . EXP TK_and EXP
    (152) LOGICS -> . EXP TK_or EXP
    (153) LOGICS -> . TK_not EXP
    (154) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (155) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (156) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (157) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (115) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (116) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (117) CALLFUNC -> . RW_exec TK_field ARGS
    (158) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 78
    TK_field        shift and go to state 79
    TK_nvarchar     shift and go to state 80
    TK_int          shift and go to state 81
    TK_decimal      shift and go to state 82
    TK_date         shift and go to state 83
    TK_datetime     shift and go to state 84
    RW_null         shift and go to state 85
    TK_lpar         shift and go to state 86
    TK_minus        shift and go to state 87
    TK_not          shift and go to state 88
    RW_cast         shift and go to state 89
    RW_concatenar   shift and go to state 90
    RW_substraer    shift and go to state 91
    RW_hoy          shift and go to state 92
    RW_exec         shift and go to state 44
    RW_if           shift and go to state 93

    EXP                            shift and go to state 189
    ARITHMETICS                    shift and go to state 71
    RELATIONALS                    shift and go to state 72
    LOGICS                         shift and go to state 73
    CAST                           shift and go to state 74
    NATIVEFUNC                     shift and go to state 75
    CALLFUNC                       shift and go to state 76
    TERNARY                        shift and go to state 77

state 125

    (101) WHILESTRUCT -> RW_while EXP . ENCAP
    (138) ARITHMETICS -> EXP . TK_plus EXP
    (139) ARITHMETICS -> EXP . TK_minus EXP
    (140) ARITHMETICS -> EXP . TK_mult EXP
    (141) ARITHMETICS -> EXP . TK_div EXP
    (142) ARITHMETICS -> EXP . TK_mod EXP
    (144) RELATIONALS -> EXP . TK_equalequal EXP
    (145) RELATIONALS -> EXP . TK_equal EXP
    (146) RELATIONALS -> EXP . TK_notequal EXP
    (147) RELATIONALS -> EXP . TK_lessequal EXP
    (148) RELATIONALS -> EXP . TK_greatequal EXP
    (149) RELATIONALS -> EXP . TK_less EXP
    (150) RELATIONALS -> EXP . TK_great EXP
    (151) LOGICS -> EXP . TK_and EXP
    (152) LOGICS -> EXP . TK_or EXP
    (113) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (114) ENCAP -> . RW_begin RW_end

    TK_plus         shift and go to state 130
    TK_minus        shift and go to state 131
    TK_mult         shift and go to state 132
    TK_div          shift and go to state 133
    TK_mod          shift and go to state 134
    TK_equalequal   shift and go to state 135
    TK_equal        shift and go to state 136
    TK_notequal     shift and go to state 137
    TK_lessequal    shift and go to state 138
    TK_greatequal   shift and go to state 139
    TK_less         shift and go to state 140
    TK_great        shift and go to state 141
    TK_and          shift and go to state 142
    TK_or           shift and go to state 143
    RW_begin        shift and go to state 40

    ENCAP                          shift and go to state 190

state 126

    (102) FORSTRUCT -> RW_for TK_id . RW_in EXP TK_dot EXP ENCAP RW_loop

    RW_in           shift and go to state 191


state 127

    (117) CALLFUNC -> RW_exec TK_field . ARGS
    (118) ARGS -> . ARGS TK_comma EXP
    (119) ARGS -> . EXP
    (120) EXP -> . ARITHMETICS
    (121) EXP -> . RELATIONALS
    (122) EXP -> . LOGICS
    (123) EXP -> . CAST
    (124) EXP -> . NATIVEFUNC
    (125) EXP -> . CALLFUNC
    (126) EXP -> . TERNARY
    (127) EXP -> . TK_id
    (128) EXP -> . TK_id TK_point TK_id
    (129) EXP -> . TK_field
    (130) EXP -> . TK_field TK_point TK_field
    (131) EXP -> . TK_nvarchar
    (132) EXP -> . TK_int
    (133) EXP -> . TK_decimal
    (134) EXP -> . TK_date
    (135) EXP -> . TK_datetime
    (136) EXP -> . RW_null
    (137) EXP -> . TK_lpar EXP TK_rpar
    (138) ARITHMETICS -> . EXP TK_plus EXP
    (139) ARITHMETICS -> . EXP TK_minus EXP
    (140) ARITHMETICS -> . EXP TK_mult EXP
    (141) ARITHMETICS -> . EXP TK_div EXP
    (142) ARITHMETICS -> . EXP TK_mod EXP
    (143) ARITHMETICS -> . TK_minus EXP
    (144) RELATIONALS -> . EXP TK_equalequal EXP
    (145) RELATIONALS -> . EXP TK_equal EXP
    (146) RELATIONALS -> . EXP TK_notequal EXP
