Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_concatena
    RW_contar
    RW_hoy
    RW_substraer
    TK_equalequal

Grammar

Rule 0     S' -> INIT
    RW_for          reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    TK_field        reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_begin        reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_print        reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    $end            reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_end          reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_else         reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)


state 53

    (15) INSTRUCTION -> IFSTRUCT TK_semicolon .

    RW_break        reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_continue     reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_return       reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_create       reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_alter        reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_drop         reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_insert       reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_update       reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_truncate     reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_delete       reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_select       reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_declare      reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_set          reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_if           reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_case         reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_while        reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_for          reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    TK_field        reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_begin        reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_print        reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    $end            reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_end          reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_else         reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)


state 54

    (16) INSTRUCTION -> CASESTRUCT_S TK_semicolon .

    RW_break        reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_continue     reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_return       reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_create       reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_alter        reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_drop         reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_insert       reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_update       reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_truncate     reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_delete       reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_select       reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_declare      reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_set          reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_if           reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_case         reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_while        reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_for          reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    TK_field        reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_begin        reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_print        reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    $end            reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_end          reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_else         reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)


state 55

    (17) INSTRUCTION -> WHILESTRUCT TK_semicolon .

    RW_break        reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_continue     reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_return       reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_create       reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_alter        reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_drop         reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_insert       reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_update       reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_truncate     reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_delete       reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_select       reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_declare      reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_set          reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_if           reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_case         reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_while        reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_for          reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    TK_field        reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_begin        reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_print        reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    $end            reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_end          reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_else         reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)


state 56

    (18) INSTRUCTION -> FORSTRUCT TK_semicolon .

    RW_break        reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_continue     reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_return       reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_create       reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_alter        reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_drop         reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_insert       reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_update       reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_truncate     reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_delete       reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_select       reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_declare      reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_set          reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_if           reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_case         reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_while        reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_for          reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    TK_field        reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_begin        reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_print        reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    $end            reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_end          reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_else         reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)


state 57

    (19) INSTRUCTION -> FUNCDEC TK_semicolon .

    RW_break        reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_continue     reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_return       reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_create       reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_alter        reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_drop         reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_insert       reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_update       reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_truncate     reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_delete       reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_select       reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_declare      reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_set          reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_if           reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_case         reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_while        reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_for          reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    TK_field        reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_begin        reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_print        reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    $end            reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_end          reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)
    RW_else         reduce using rule 19 (INSTRUCTION -> FUNCDEC TK_semicolon .)


state 58

    (20) INSTRUCTION -> CALLFUNC TK_semicolon .

    RW_break        reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_continue     reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_return       reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_create       reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_alter        reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_drop         reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_insert       reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_update       reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_truncate     reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_delete       reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_select       reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_declare      reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_set          reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_if           reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_case         reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_while        reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_for          reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    TK_field        reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_begin        reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_print        reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    $end            reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_end          reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)
    RW_else         reduce using rule 20 (INSTRUCTION -> CALLFUNC TK_semicolon .)


state 59

    (21) INSTRUCTION -> ENCAP TK_semicolon .

    RW_break        reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_continue     reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_return       reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_create       reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_alter        reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_drop         reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_insert       reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_update       reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_truncate     reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_delete       reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_select       reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_declare      reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_set          reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_if           reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_case         reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_while        reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_for          reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    TK_field        reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_begin        reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_print        reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    $end            reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_end          reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)
    RW_else         reduce using rule 21 (INSTRUCTION -> ENCAP TK_semicolon .)


state 60

    (22) INSTRUCTION -> PRINT TK_semicolon .

    RW_break        reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_continue     reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_return       reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_create       reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_alter        reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_drop         reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_insert       reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_update       reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_truncate     reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_delete       reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_select       reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_declare      reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_set          reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_if           reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_case         reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_while        reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_for          reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    TK_field        reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_begin        reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_print        reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    $end            reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_end          reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)
    RW_else         reduce using rule 22 (INSTRUCTION -> PRINT TK_semicolon .)


state 61

    (23) INSTRUCTION -> RW_break TK_semicolon .

    RW_break        reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_continue     reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_return       reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_create       reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_alter        reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_drop         reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_insert       reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_update       reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_truncate     reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_delete       reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_select       reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_declare      reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_set          reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_if           reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_case         reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_while        reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_for          reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    TK_field        reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_begin        reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_print        reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    $end            reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_end          reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)
    RW_else         reduce using rule 23 (INSTRUCTION -> RW_break TK_semicolon .)


state 62

    (24) INSTRUCTION -> RW_continue TK_semicolon .

    RW_break        reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_continue     reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_return       reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_create       reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_alter        reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_drop         reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_insert       reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_update       reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_truncate     reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_delete       reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_select       reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_declare      reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_set          reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_if           reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_case         reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_while        reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_for          reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    TK_field        reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_begin        reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_print        reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    $end            reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_end          reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)
    RW_else         reduce using rule 24 (INSTRUCTION -> RW_continue TK_semicolon .)


state 63

    (25) INSTRUCTION -> RW_return EXP . TK_semicolon
    (113) ARITHMETICS -> EXP . TK_plus EXP
    (114) ARITHMETICS -> EXP . TK_minus EXP
    (115) ARITHMETICS -> EXP . TK_mult EXP
    (116) ARITHMETICS -> EXP . TK_div EXP
    (117) ARITHMETICS -> EXP . TK_mod EXP
    (119) RELATIONALS -> EXP . TK_equal EXP
    (120) RELATIONALS -> EXP . TK_notequal EXP
    (121) RELATIONALS -> EXP . TK_lessequal EXP
    (122) RELATIONALS -> EXP . TK_greatequal EXP
    (123) RELATIONALS -> EXP . TK_less EXP
    (124) RELATIONALS -> EXP . TK_great EXP
    (125) LOGICS -> EXP . TK_and EXP
    (126) LOGICS -> EXP . TK_or EXP

    TK_semicolon    shift and go to state 116
    TK_plus         shift and go to state 117
    TK_minus        shift and go to state 118
    TK_mult         shift and go to state 119
    TK_div          shift and go to state 120
    TK_mod          shift and go to state 121
    TK_equal        shift and go to state 122
    TK_notequal     shift and go to state 123
    TK_lessequal    shift and go to state 124
    TK_greatequal   shift and go to state 125
    TK_less         shift and go to state 126
    TK_great        shift and go to state 127
    TK_and          shift and go to state 128
    TK_or           shift and go to state 129


state 64

    (26) INSTRUCTION -> RW_return TK_semicolon .

    RW_break        reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_continue     reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_return       reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_create       reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_alter        reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_drop         reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_insert       reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_update       reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_truncate     reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_delete       reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_select       reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_declare      reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_set          reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_if           reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_case         reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_while        reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_for          reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    TK_field        reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_begin        reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_print        reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    $end            reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_end          reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)
    RW_else         reduce using rule 26 (INSTRUCTION -> RW_return TK_semicolon .)


state 65

    (98) EXP -> ARITHMETICS .

    TK_semicolon    reduce using rule 98 (EXP -> ARITHMETICS .)
    TK_plus         reduce using rule 98 (EXP -> ARITHMETICS .)
    TK_minus        reduce using rule 98 (EXP -> ARITHMETICS .)
    TK_mult         reduce using rule 98 (EXP -> ARITHMETICS .)
    TK_div          reduce using rule 98 (EXP -> ARITHMETICS .)
    TK_mod          reduce using rule 98 (EXP -> ARITHMETICS .)
    TK_equal        reduce using rule 98 (EXP -> ARITHMETICS .)
    TK_notequal     reduce using rule 98 (EXP -> ARITHMETICS .)
    TK_lessequal    reduce using rule 98 (EXP -> ARITHMETICS .)
    TK_greatequal   reduce using rule 98 (EXP -> ARITHMETICS .)
    TK_less         reduce using rule 98 (EXP -> ARITHMETICS .)
    TK_great        reduce using rule 98 (EXP -> ARITHMETICS .)
    TK_and          reduce using rule 98 (EXP -> ARITHMETICS .)
    TK_or           reduce using rule 98 (EXP -> ARITHMETICS .)
    RW_as           reduce using rule 98 (EXP -> ARITHMETICS .)
    TK_comma        reduce using rule 98 (EXP -> ARITHMETICS .)
    RW_from         reduce using rule 98 (EXP -> ARITHMETICS .)
    RW_then         reduce using rule 98 (EXP -> ARITHMETICS .)
    RW_begin        reduce using rule 98 (EXP -> ARITHMETICS .)
    RW_else         reduce using rule 98 (EXP -> ARITHMETICS .)
    RW_when         reduce using rule 98 (EXP -> ARITHMETICS .)
    TK_rpar         reduce using rule 98 (EXP -> ARITHMETICS .)
    RW_end          reduce using rule 98 (EXP -> ARITHMETICS .)
    TK_dot          reduce using rule 98 (EXP -> ARITHMETICS .)
    RW_where        reduce using rule 98 (EXP -> ARITHMETICS .)


state 66

    (99) EXP -> RELATIONALS .

    TK_semicolon    reduce using rule 99 (EXP -> RELATIONALS .)
    TK_plus         reduce using rule 99 (EXP -> RELATIONALS .)
    TK_minus        reduce using rule 99 (EXP -> RELATIONALS .)
    TK_mult         reduce using rule 99 (EXP -> RELATIONALS .)
    TK_div          reduce using rule 99 (EXP -> RELATIONALS .)
    TK_mod          reduce using rule 99 (EXP -> RELATIONALS .)
    TK_equal        reduce using rule 99 (EXP -> RELATIONALS .)
    TK_notequal     reduce using rule 99 (EXP -> RELATIONALS .)
    TK_lessequal    reduce using rule 99 (EXP -> RELATIONALS .)
    TK_greatequal   reduce using rule 99 (EXP -> RELATIONALS .)
    TK_less         reduce using rule 99 (EXP -> RELATIONALS .)
    TK_great        reduce using rule 99 (EXP -> RELATIONALS .)
    TK_and          reduce using rule 99 (EXP -> RELATIONALS .)
    TK_or           reduce using rule 99 (EXP -> RELATIONALS .)
    RW_as           reduce using rule 99 (EXP -> RELATIONALS .)
    TK_comma        reduce using rule 99 (EXP -> RELATIONALS .)
    RW_from         reduce using rule 99 (EXP -> RELATIONALS .)
    RW_then         reduce using rule 99 (EXP -> RELATIONALS .)
    RW_begin        reduce using rule 99 (EXP -> RELATIONALS .)
    RW_else         reduce using rule 99 (EXP -> RELATIONALS .)
    RW_when         reduce using rule 99 (EXP -> RELATIONALS .)
    TK_rpar         reduce using rule 99 (EXP -> RELATIONALS .)
    RW_end          reduce using rule 99 (EXP -> RELATIONALS .)
    TK_dot          reduce using rule 99 (EXP -> RELATIONALS .)
    RW_where        reduce using rule 99 (EXP -> RELATIONALS .)


state 67

    (100) EXP -> LOGICS .

    TK_semicolon    reduce using rule 100 (EXP -> LOGICS .)
    TK_plus         reduce using rule 100 (EXP -> LOGICS .)
