Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_concatena
    RW_contar
    RW_hoy
    RW_substraer

Grammar

Rule 0     S' -> INIT
    TK_equalequal   reduce using rule 111 (EXP -> CALLFUNC .)
    TK_notequal     reduce using rule 111 (EXP -> CALLFUNC .)
    TK_lessequal    reduce using rule 111 (EXP -> CALLFUNC .)
    TK_greatequal   reduce using rule 111 (EXP -> CALLFUNC .)
    TK_less         reduce using rule 111 (EXP -> CALLFUNC .)
    TK_great        reduce using rule 111 (EXP -> CALLFUNC .)
    TK_and          reduce using rule 111 (EXP -> CALLFUNC .)
    TK_or           reduce using rule 111 (EXP -> CALLFUNC .)
    RW_as           reduce using rule 111 (EXP -> CALLFUNC .)
    TK_comma        reduce using rule 111 (EXP -> CALLFUNC .)
    RW_from         reduce using rule 111 (EXP -> CALLFUNC .)
    RW_then         reduce using rule 111 (EXP -> CALLFUNC .)
    RW_begin        reduce using rule 111 (EXP -> CALLFUNC .)
    RW_else         reduce using rule 111 (EXP -> CALLFUNC .)
    RW_when         reduce using rule 111 (EXP -> CALLFUNC .)
    TK_rpar         reduce using rule 111 (EXP -> CALLFUNC .)
    RW_end          reduce using rule 111 (EXP -> CALLFUNC .)
    TK_dot          reduce using rule 111 (EXP -> CALLFUNC .)
    RW_where        reduce using rule 111 (EXP -> CALLFUNC .)


state 71

    (112) EXP -> TERNARY .

    TK_semicolon    reduce using rule 112 (EXP -> TERNARY .)
    TK_plus         reduce using rule 112 (EXP -> TERNARY .)
    TK_minus        reduce using rule 112 (EXP -> TERNARY .)
    TK_mult         reduce using rule 112 (EXP -> TERNARY .)
    TK_div          reduce using rule 112 (EXP -> TERNARY .)
    TK_mod          reduce using rule 112 (EXP -> TERNARY .)
    TK_equalequal   reduce using rule 112 (EXP -> TERNARY .)
    TK_notequal     reduce using rule 112 (EXP -> TERNARY .)
    TK_lessequal    reduce using rule 112 (EXP -> TERNARY .)
    TK_greatequal   reduce using rule 112 (EXP -> TERNARY .)
    TK_less         reduce using rule 112 (EXP -> TERNARY .)
    TK_great        reduce using rule 112 (EXP -> TERNARY .)
    TK_and          reduce using rule 112 (EXP -> TERNARY .)
    TK_or           reduce using rule 112 (EXP -> TERNARY .)
    RW_as           reduce using rule 112 (EXP -> TERNARY .)
    TK_comma        reduce using rule 112 (EXP -> TERNARY .)
    RW_from         reduce using rule 112 (EXP -> TERNARY .)
    RW_then         reduce using rule 112 (EXP -> TERNARY .)
    RW_begin        reduce using rule 112 (EXP -> TERNARY .)
    RW_else         reduce using rule 112 (EXP -> TERNARY .)
    RW_when         reduce using rule 112 (EXP -> TERNARY .)
    TK_rpar         reduce using rule 112 (EXP -> TERNARY .)
    RW_end          reduce using rule 112 (EXP -> TERNARY .)
    TK_dot          reduce using rule 112 (EXP -> TERNARY .)
    RW_where        reduce using rule 112 (EXP -> TERNARY .)


state 72

    (113) EXP -> TK_id .

    TK_semicolon    reduce using rule 113 (EXP -> TK_id .)
    TK_plus         reduce using rule 113 (EXP -> TK_id .)
    TK_minus        reduce using rule 113 (EXP -> TK_id .)
    TK_mult         reduce using rule 113 (EXP -> TK_id .)
    TK_div          reduce using rule 113 (EXP -> TK_id .)
    TK_mod          reduce using rule 113 (EXP -> TK_id .)
    TK_equalequal   reduce using rule 113 (EXP -> TK_id .)
    TK_notequal     reduce using rule 113 (EXP -> TK_id .)
    TK_lessequal    reduce using rule 113 (EXP -> TK_id .)
    TK_greatequal   reduce using rule 113 (EXP -> TK_id .)
    TK_less         reduce using rule 113 (EXP -> TK_id .)
    TK_great        reduce using rule 113 (EXP -> TK_id .)
    TK_and          reduce using rule 113 (EXP -> TK_id .)
    TK_or           reduce using rule 113 (EXP -> TK_id .)
    RW_as           reduce using rule 113 (EXP -> TK_id .)
    TK_comma        reduce using rule 113 (EXP -> TK_id .)
    RW_from         reduce using rule 113 (EXP -> TK_id .)
    RW_then         reduce using rule 113 (EXP -> TK_id .)
    RW_begin        reduce using rule 113 (EXP -> TK_id .)
    RW_else         reduce using rule 113 (EXP -> TK_id .)
    RW_when         reduce using rule 113 (EXP -> TK_id .)
    TK_rpar         reduce using rule 113 (EXP -> TK_id .)
    RW_end          reduce using rule 113 (EXP -> TK_id .)
    TK_dot          reduce using rule 113 (EXP -> TK_id .)
    RW_where        reduce using rule 113 (EXP -> TK_id .)


state 73

    (114) EXP -> TK_field .
    (102) CALLFUNC -> TK_field . TK_lpar ARGS TK_rpar
    (103) CALLFUNC -> TK_field . TK_lpar TK_rpar

    TK_semicolon    reduce using rule 114 (EXP -> TK_field .)
    TK_plus         reduce using rule 114 (EXP -> TK_field .)
    TK_minus        reduce using rule 114 (EXP -> TK_field .)
    TK_mult         reduce using rule 114 (EXP -> TK_field .)
    TK_div          reduce using rule 114 (EXP -> TK_field .)
    TK_mod          reduce using rule 114 (EXP -> TK_field .)
    TK_equalequal   reduce using rule 114 (EXP -> TK_field .)
    TK_notequal     reduce using rule 114 (EXP -> TK_field .)
    TK_lessequal    reduce using rule 114 (EXP -> TK_field .)
    TK_greatequal   reduce using rule 114 (EXP -> TK_field .)
    TK_less         reduce using rule 114 (EXP -> TK_field .)
    TK_great        reduce using rule 114 (EXP -> TK_field .)
    TK_and          reduce using rule 114 (EXP -> TK_field .)
    TK_or           reduce using rule 114 (EXP -> TK_field .)
    RW_as           reduce using rule 114 (EXP -> TK_field .)
    TK_comma        reduce using rule 114 (EXP -> TK_field .)
    RW_from         reduce using rule 114 (EXP -> TK_field .)
    RW_then         reduce using rule 114 (EXP -> TK_field .)
    RW_begin        reduce using rule 114 (EXP -> TK_field .)
    RW_else         reduce using rule 114 (EXP -> TK_field .)
    RW_when         reduce using rule 114 (EXP -> TK_field .)
    TK_rpar         reduce using rule 114 (EXP -> TK_field .)
    RW_end          reduce using rule 114 (EXP -> TK_field .)
    TK_dot          reduce using rule 114 (EXP -> TK_field .)
    RW_where        reduce using rule 114 (EXP -> TK_field .)
    TK_lpar         shift and go to state 89


state 74

    (115) EXP -> TK_nvarchar .

    TK_semicolon    reduce using rule 115 (EXP -> TK_nvarchar .)
    TK_plus         reduce using rule 115 (EXP -> TK_nvarchar .)
    TK_minus        reduce using rule 115 (EXP -> TK_nvarchar .)
    TK_mult         reduce using rule 115 (EXP -> TK_nvarchar .)
    TK_div          reduce using rule 115 (EXP -> TK_nvarchar .)
    TK_mod          reduce using rule 115 (EXP -> TK_nvarchar .)
    TK_equalequal   reduce using rule 115 (EXP -> TK_nvarchar .)
    TK_notequal     reduce using rule 115 (EXP -> TK_nvarchar .)
    TK_lessequal    reduce using rule 115 (EXP -> TK_nvarchar .)
    TK_greatequal   reduce using rule 115 (EXP -> TK_nvarchar .)
    TK_less         reduce using rule 115 (EXP -> TK_nvarchar .)
    TK_great        reduce using rule 115 (EXP -> TK_nvarchar .)
    TK_and          reduce using rule 115 (EXP -> TK_nvarchar .)
    TK_or           reduce using rule 115 (EXP -> TK_nvarchar .)
    RW_as           reduce using rule 115 (EXP -> TK_nvarchar .)
    TK_comma        reduce using rule 115 (EXP -> TK_nvarchar .)
    RW_from         reduce using rule 115 (EXP -> TK_nvarchar .)
    RW_then         reduce using rule 115 (EXP -> TK_nvarchar .)
    RW_begin        reduce using rule 115 (EXP -> TK_nvarchar .)
    RW_else         reduce using rule 115 (EXP -> TK_nvarchar .)
    RW_when         reduce using rule 115 (EXP -> TK_nvarchar .)
    TK_rpar         reduce using rule 115 (EXP -> TK_nvarchar .)
    RW_end          reduce using rule 115 (EXP -> TK_nvarchar .)
    TK_dot          reduce using rule 115 (EXP -> TK_nvarchar .)
    RW_where        reduce using rule 115 (EXP -> TK_nvarchar .)


state 75

    (116) EXP -> TK_int .

    TK_semicolon    reduce using rule 116 (EXP -> TK_int .)
    TK_plus         reduce using rule 116 (EXP -> TK_int .)
    TK_minus        reduce using rule 116 (EXP -> TK_int .)
    TK_mult         reduce using rule 116 (EXP -> TK_int .)
    TK_div          reduce using rule 116 (EXP -> TK_int .)
    TK_mod          reduce using rule 116 (EXP -> TK_int .)
    TK_equalequal   reduce using rule 116 (EXP -> TK_int .)
    TK_notequal     reduce using rule 116 (EXP -> TK_int .)
    TK_lessequal    reduce using rule 116 (EXP -> TK_int .)
    TK_greatequal   reduce using rule 116 (EXP -> TK_int .)
    TK_less         reduce using rule 116 (EXP -> TK_int .)
    TK_great        reduce using rule 116 (EXP -> TK_int .)
    TK_and          reduce using rule 116 (EXP -> TK_int .)
    TK_or           reduce using rule 116 (EXP -> TK_int .)
    RW_as           reduce using rule 116 (EXP -> TK_int .)
    TK_comma        reduce using rule 116 (EXP -> TK_int .)
    RW_from         reduce using rule 116 (EXP -> TK_int .)
    RW_then         reduce using rule 116 (EXP -> TK_int .)
    RW_begin        reduce using rule 116 (EXP -> TK_int .)
    RW_else         reduce using rule 116 (EXP -> TK_int .)
    RW_when         reduce using rule 116 (EXP -> TK_int .)
    TK_rpar         reduce using rule 116 (EXP -> TK_int .)
    RW_end          reduce using rule 116 (EXP -> TK_int .)
    TK_dot          reduce using rule 116 (EXP -> TK_int .)
    RW_where        reduce using rule 116 (EXP -> TK_int .)


state 76

    (117) EXP -> TK_decimal .

    TK_semicolon    reduce using rule 117 (EXP -> TK_decimal .)
    TK_plus         reduce using rule 117 (EXP -> TK_decimal .)
    TK_minus        reduce using rule 117 (EXP -> TK_decimal .)
    TK_mult         reduce using rule 117 (EXP -> TK_decimal .)
    TK_div          reduce using rule 117 (EXP -> TK_decimal .)
    TK_mod          reduce using rule 117 (EXP -> TK_decimal .)
    TK_equalequal   reduce using rule 117 (EXP -> TK_decimal .)
    TK_notequal     reduce using rule 117 (EXP -> TK_decimal .)
    TK_lessequal    reduce using rule 117 (EXP -> TK_decimal .)
    TK_greatequal   reduce using rule 117 (EXP -> TK_decimal .)
    TK_less         reduce using rule 117 (EXP -> TK_decimal .)
    TK_great        reduce using rule 117 (EXP -> TK_decimal .)
    TK_and          reduce using rule 117 (EXP -> TK_decimal .)
    TK_or           reduce using rule 117 (EXP -> TK_decimal .)
    RW_as           reduce using rule 117 (EXP -> TK_decimal .)
    TK_comma        reduce using rule 117 (EXP -> TK_decimal .)
    RW_from         reduce using rule 117 (EXP -> TK_decimal .)
    RW_then         reduce using rule 117 (EXP -> TK_decimal .)
    RW_begin        reduce using rule 117 (EXP -> TK_decimal .)
    RW_else         reduce using rule 117 (EXP -> TK_decimal .)
    RW_when         reduce using rule 117 (EXP -> TK_decimal .)
    TK_rpar         reduce using rule 117 (EXP -> TK_decimal .)
    RW_end          reduce using rule 117 (EXP -> TK_decimal .)
    TK_dot          reduce using rule 117 (EXP -> TK_decimal .)
    RW_where        reduce using rule 117 (EXP -> TK_decimal .)


state 77

    (118) EXP -> TK_date .

    TK_semicolon    reduce using rule 118 (EXP -> TK_date .)
    TK_plus         reduce using rule 118 (EXP -> TK_date .)
    TK_minus        reduce using rule 118 (EXP -> TK_date .)
    TK_mult         reduce using rule 118 (EXP -> TK_date .)
    TK_div          reduce using rule 118 (EXP -> TK_date .)
    TK_mod          reduce using rule 118 (EXP -> TK_date .)
    TK_equalequal   reduce using rule 118 (EXP -> TK_date .)
    TK_notequal     reduce using rule 118 (EXP -> TK_date .)
    TK_lessequal    reduce using rule 118 (EXP -> TK_date .)
    TK_greatequal   reduce using rule 118 (EXP -> TK_date .)
    TK_less         reduce using rule 118 (EXP -> TK_date .)
    TK_great        reduce using rule 118 (EXP -> TK_date .)
    TK_and          reduce using rule 118 (EXP -> TK_date .)
    TK_or           reduce using rule 118 (EXP -> TK_date .)
    RW_as           reduce using rule 118 (EXP -> TK_date .)
    TK_comma        reduce using rule 118 (EXP -> TK_date .)
    RW_from         reduce using rule 118 (EXP -> TK_date .)
    RW_then         reduce using rule 118 (EXP -> TK_date .)
    RW_begin        reduce using rule 118 (EXP -> TK_date .)
    RW_else         reduce using rule 118 (EXP -> TK_date .)
    RW_when         reduce using rule 118 (EXP -> TK_date .)
    TK_rpar         reduce using rule 118 (EXP -> TK_date .)
    RW_end          reduce using rule 118 (EXP -> TK_date .)
    TK_dot          reduce using rule 118 (EXP -> TK_date .)
    RW_where        reduce using rule 118 (EXP -> TK_date .)


state 78

    (119) EXP -> TK_datetime .

    TK_semicolon    reduce using rule 119 (EXP -> TK_datetime .)
    TK_plus         reduce using rule 119 (EXP -> TK_datetime .)
    TK_minus        reduce using rule 119 (EXP -> TK_datetime .)
    TK_mult         reduce using rule 119 (EXP -> TK_datetime .)
    TK_div          reduce using rule 119 (EXP -> TK_datetime .)
    TK_mod          reduce using rule 119 (EXP -> TK_datetime .)
    TK_equalequal   reduce using rule 119 (EXP -> TK_datetime .)
    TK_notequal     reduce using rule 119 (EXP -> TK_datetime .)
    TK_lessequal    reduce using rule 119 (EXP -> TK_datetime .)
    TK_greatequal   reduce using rule 119 (EXP -> TK_datetime .)
    TK_less         reduce using rule 119 (EXP -> TK_datetime .)
    TK_great        reduce using rule 119 (EXP -> TK_datetime .)
    TK_and          reduce using rule 119 (EXP -> TK_datetime .)
    TK_or           reduce using rule 119 (EXP -> TK_datetime .)
    RW_as           reduce using rule 119 (EXP -> TK_datetime .)
    TK_comma        reduce using rule 119 (EXP -> TK_datetime .)
    RW_from         reduce using rule 119 (EXP -> TK_datetime .)
    RW_then         reduce using rule 119 (EXP -> TK_datetime .)
    RW_begin        reduce using rule 119 (EXP -> TK_datetime .)
    RW_else         reduce using rule 119 (EXP -> TK_datetime .)
    RW_when         reduce using rule 119 (EXP -> TK_datetime .)
    TK_rpar         reduce using rule 119 (EXP -> TK_datetime .)
    RW_end          reduce using rule 119 (EXP -> TK_datetime .)
    TK_dot          reduce using rule 119 (EXP -> TK_datetime .)
    RW_where        reduce using rule 119 (EXP -> TK_datetime .)


state 79

    (120) EXP -> RW_null .

    TK_semicolon    reduce using rule 120 (EXP -> RW_null .)
    TK_plus         reduce using rule 120 (EXP -> RW_null .)
    TK_minus        reduce using rule 120 (EXP -> RW_null .)
    TK_mult         reduce using rule 120 (EXP -> RW_null .)
    TK_div          reduce using rule 120 (EXP -> RW_null .)
    TK_mod          reduce using rule 120 (EXP -> RW_null .)
    TK_equalequal   reduce using rule 120 (EXP -> RW_null .)
    TK_notequal     reduce using rule 120 (EXP -> RW_null .)
    TK_lessequal    reduce using rule 120 (EXP -> RW_null .)
    TK_greatequal   reduce using rule 120 (EXP -> RW_null .)
    TK_less         reduce using rule 120 (EXP -> RW_null .)
    TK_great        reduce using rule 120 (EXP -> RW_null .)
    TK_and          reduce using rule 120 (EXP -> RW_null .)
    TK_or           reduce using rule 120 (EXP -> RW_null .)
    RW_as           reduce using rule 120 (EXP -> RW_null .)
    TK_comma        reduce using rule 120 (EXP -> RW_null .)
    RW_from         reduce using rule 120 (EXP -> RW_null .)
    RW_then         reduce using rule 120 (EXP -> RW_null .)
    RW_begin        reduce using rule 120 (EXP -> RW_null .)
    RW_else         reduce using rule 120 (EXP -> RW_null .)
    RW_when         reduce using rule 120 (EXP -> RW_null .)
    TK_rpar         reduce using rule 120 (EXP -> RW_null .)
    RW_end          reduce using rule 120 (EXP -> RW_null .)
    TK_dot          reduce using rule 120 (EXP -> RW_null .)
    RW_where        reduce using rule 120 (EXP -> RW_null .)


state 80

    (121) EXP -> TK_lpar . EXP TK_rpar
    (106) EXP -> . ARITHMETICS
    (107) EXP -> . RELATIONALS
    (108) EXP -> . LOGICS
    (109) EXP -> . CAST
    (110) EXP -> . NATIVEFUNC
    (111) EXP -> . CALLFUNC
    (112) EXP -> . TERNARY
    (113) EXP -> . TK_id
    (114) EXP -> . TK_field
    (115) EXP -> . TK_nvarchar
    (116) EXP -> . TK_int
    (117) EXP -> . TK_decimal
    (118) EXP -> . TK_date
    (119) EXP -> . TK_datetime
    (120) EXP -> . RW_null
    (121) EXP -> . TK_lpar EXP TK_rpar
    (122) ARITHMETICS -> . EXP TK_plus EXP
    (123) ARITHMETICS -> . EXP TK_minus EXP
    (124) ARITHMETICS -> . EXP TK_mult EXP
    (125) ARITHMETICS -> . EXP TK_div EXP
    (126) ARITHMETICS -> . EXP TK_mod EXP
    (127) ARITHMETICS -> . TK_minus EXP
    (128) RELATIONALS -> . EXP TK_equalequal EXP
    (129) RELATIONALS -> . EXP TK_notequal EXP
    (130) RELATIONALS -> . EXP TK_lessequal EXP
    (131) RELATIONALS -> . EXP TK_greatequal EXP
    (132) RELATIONALS -> . EXP TK_less EXP
    (133) RELATIONALS -> . EXP TK_great EXP
    (134) LOGICS -> . EXP TK_and EXP
    (135) LOGICS -> . EXP TK_or EXP
    (136) LOGICS -> . TK_not EXP
    (137) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (138) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (102) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (103) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (139) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 72
    TK_field        shift and go to state 73
    TK_nvarchar     shift and go to state 74
    TK_int          shift and go to state 75
    TK_decimal      shift and go to state 76
    TK_date         shift and go to state 77
    TK_datetime     shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    TK_not          shift and go to state 82
    RW_cas          shift and go to state 83
    RW_truncate     shift and go to state 84
    RW_if           shift and go to state 85

    EXP                            shift and go to state 132
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70
    TERNARY                        shift and go to state 71

state 81

    (127) ARITHMETICS -> TK_minus . EXP
    (106) EXP -> . ARITHMETICS
    (107) EXP -> . RELATIONALS
    (108) EXP -> . LOGICS
    (109) EXP -> . CAST
    (110) EXP -> . NATIVEFUNC
    (111) EXP -> . CALLFUNC
    (112) EXP -> . TERNARY
    (113) EXP -> . TK_id
    (114) EXP -> . TK_field
    (115) EXP -> . TK_nvarchar
    (116) EXP -> . TK_int
    (117) EXP -> . TK_decimal
    (118) EXP -> . TK_date
    (119) EXP -> . TK_datetime
    (120) EXP -> . RW_null
    (121) EXP -> . TK_lpar EXP TK_rpar
    (122) ARITHMETICS -> . EXP TK_plus EXP
    (123) ARITHMETICS -> . EXP TK_minus EXP
    (124) ARITHMETICS -> . EXP TK_mult EXP
    (125) ARITHMETICS -> . EXP TK_div EXP
    (126) ARITHMETICS -> . EXP TK_mod EXP
    (127) ARITHMETICS -> . TK_minus EXP
    (128) RELATIONALS -> . EXP TK_equalequal EXP
    (129) RELATIONALS -> . EXP TK_notequal EXP
    (130) RELATIONALS -> . EXP TK_lessequal EXP
    (131) RELATIONALS -> . EXP TK_greatequal EXP
    (132) RELATIONALS -> . EXP TK_less EXP
    (133) RELATIONALS -> . EXP TK_great EXP
    (134) LOGICS -> . EXP TK_and EXP
    (135) LOGICS -> . EXP TK_or EXP
    (136) LOGICS -> . TK_not EXP
    (137) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (138) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (102) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (103) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (139) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 72
    TK_field        shift and go to state 73
    TK_nvarchar     shift and go to state 74
    TK_int          shift and go to state 75
    TK_decimal      shift and go to state 76
    TK_date         shift and go to state 77
    TK_datetime     shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    TK_not          shift and go to state 82
    RW_cas          shift and go to state 83
    RW_truncate     shift and go to state 84
    RW_if           shift and go to state 85

    EXP                            shift and go to state 133
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70
    TERNARY                        shift and go to state 71

state 82

    (136) LOGICS -> TK_not . EXP
    (106) EXP -> . ARITHMETICS
    (107) EXP -> . RELATIONALS
    (108) EXP -> . LOGICS
    (109) EXP -> . CAST
    (110) EXP -> . NATIVEFUNC
    (111) EXP -> . CALLFUNC
    (112) EXP -> . TERNARY
    (113) EXP -> . TK_id
    (114) EXP -> . TK_field
    (115) EXP -> . TK_nvarchar
    (116) EXP -> . TK_int
    (117) EXP -> . TK_decimal
    (118) EXP -> . TK_date
    (119) EXP -> . TK_datetime
    (120) EXP -> . RW_null
    (121) EXP -> . TK_lpar EXP TK_rpar
    (122) ARITHMETICS -> . EXP TK_plus EXP
    (123) ARITHMETICS -> . EXP TK_minus EXP
    (124) ARITHMETICS -> . EXP TK_mult EXP
    (125) ARITHMETICS -> . EXP TK_div EXP
    (126) ARITHMETICS -> . EXP TK_mod EXP
    (127) ARITHMETICS -> . TK_minus EXP
    (128) RELATIONALS -> . EXP TK_equalequal EXP
    (129) RELATIONALS -> . EXP TK_notequal EXP
    (130) RELATIONALS -> . EXP TK_lessequal EXP
    (131) RELATIONALS -> . EXP TK_greatequal EXP
    (132) RELATIONALS -> . EXP TK_less EXP
    (133) RELATIONALS -> . EXP TK_great EXP
    (134) LOGICS -> . EXP TK_and EXP
    (135) LOGICS -> . EXP TK_or EXP
    (136) LOGICS -> . TK_not EXP
    (137) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (138) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (102) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (103) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (139) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 72
    TK_field        shift and go to state 73
    TK_nvarchar     shift and go to state 74
    TK_int          shift and go to state 75
    TK_decimal      shift and go to state 76
    TK_date         shift and go to state 77
    TK_datetime     shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    TK_not          shift and go to state 82
    RW_cas          shift and go to state 83
    RW_truncate     shift and go to state 84
    RW_if           shift and go to state 85

    EXP                            shift and go to state 134
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70
    TERNARY                        shift and go to state 71

state 83

    (137) CAST -> RW_cas . TK_lpar EXP RW_as TYPE TK_rpar

    TK_lpar         shift and go to state 135


state 84

    (138) NATIVEFUNC -> RW_truncate . TK_lpar EXP TK_comma EXP TK_rpar

    TK_lpar         shift and go to state 136


state 85

    (139) TERNARY -> RW_if . TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_lpar         shift and go to state 137


state 86

    (43) CREATETABLE -> RW_create RW_table . TK_field TK_lpar ATTRIBUTES TK_rpar

    TK_field        shift and go to state 138


state 87

    (91) FUNCDEC -> RW_create RW_function . TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (92) FUNCDEC -> RW_create RW_function . TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP

    TK_field        shift and go to state 139


state 88

    (93) FUNCDEC -> RW_create RW_procedure . TK_field PARAMS RW_as ENCAP
    (94) FUNCDEC -> RW_create RW_procedure . TK_field RW_as ENCAP
    (95) FUNCDEC -> RW_create RW_procedure . TK_field PARAMS ENCAP
    (96) FUNCDEC -> RW_create RW_procedure . TK_field ENCAP

    TK_field        shift and go to state 140


state 89

    (102) CALLFUNC -> TK_field TK_lpar . ARGS TK_rpar
    (103) CALLFUNC -> TK_field TK_lpar . TK_rpar
    (104) ARGS -> . ARGS TK_comma EXP
    (105) ARGS -> . EXP
    (106) EXP -> . ARITHMETICS
    (107) EXP -> . RELATIONALS
    (108) EXP -> . LOGICS
    (109) EXP -> . CAST
    (110) EXP -> . NATIVEFUNC
    (111) EXP -> . CALLFUNC
    (112) EXP -> . TERNARY
    (113) EXP -> . TK_id
    (114) EXP -> . TK_field
    (115) EXP -> . TK_nvarchar
    (116) EXP -> . TK_int
    (117) EXP -> . TK_decimal
    (118) EXP -> . TK_date
    (119) EXP -> . TK_datetime
    (120) EXP -> . RW_null
    (121) EXP -> . TK_lpar EXP TK_rpar
    (122) ARITHMETICS -> . EXP TK_plus EXP
    (123) ARITHMETICS -> . EXP TK_minus EXP
    (124) ARITHMETICS -> . EXP TK_mult EXP
    (125) ARITHMETICS -> . EXP TK_div EXP
    (126) ARITHMETICS -> . EXP TK_mod EXP
    (127) ARITHMETICS -> . TK_minus EXP
    (128) RELATIONALS -> . EXP TK_equalequal EXP
    (129) RELATIONALS -> . EXP TK_notequal EXP
    (130) RELATIONALS -> . EXP TK_lessequal EXP
    (131) RELATIONALS -> . EXP TK_greatequal EXP
    (132) RELATIONALS -> . EXP TK_less EXP
    (133) RELATIONALS -> . EXP TK_great EXP
    (134) LOGICS -> . EXP TK_and EXP
    (135) LOGICS -> . EXP TK_or EXP
    (136) LOGICS -> . TK_not EXP
    (137) CAST -> . RW_cas TK_lpar EXP RW_as TYPE TK_rpar
    (138) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (102) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (103) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (139) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_rpar         shift and go to state 142
    TK_id           shift and go to state 72
    TK_field        shift and go to state 73
    TK_nvarchar     shift and go to state 74
    TK_int          shift and go to state 75
    TK_decimal      shift and go to state 76
    TK_date         shift and go to state 77
    TK_datetime     shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    TK_not          shift and go to state 82
    RW_cas          shift and go to state 83
    RW_truncate     shift and go to state 84
    RW_if           shift and go to state 85

    ARGS                           shift and go to state 141
    EXP                            shift and go to state 143
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70
    TERNARY                        shift and go to state 71

state 90

    (55) ALTERTAB -> RW_alter RW_table . TK_field ACTION

    TK_field        shift and go to state 144


state 91

    (60) DROPTAB -> RW_drop RW_table . TK_field

    TK_field        shift and go to state 145


state 92

    (61) INSERTREG -> RW_insert RW_into . TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar

    TK_field        shift and go to state 146


state 93

    (66) UPDATETAB -> RW_update TK_field . RW_set VALUESTAB RW_where EXP

    RW_set          shift and go to state 147


state 94

    (32) ASIGNID -> RW_set TK_id . TK_equal EXP

    TK_equal        shift and go to state 148


state 95

    (70) TRUNCATETAB -> RW_truncate RW_table . TK_field

    TK_field        shift and go to state 149


state 96

    (71) DELETETAB -> RW_delete RW_from . TK_field RW_where EXP

    TK_field        shift and go to state 150


state 97

    (33) SELECT -> RW_select FIELDS . RW_from TK_field RW_where EXP
    (34) SELECT -> RW_select FIELDS . RW_from TK_field

    RW_from         shift and go to state 151


state 98

