Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar
    RW_foreing

Grammar

Rule 0     S' -> INIT
    TK_minus        reduce using rule 118 (EXP -> CAST .)
    TK_mult         reduce using rule 118 (EXP -> CAST .)
    TK_div          reduce using rule 118 (EXP -> CAST .)
    TK_mod          reduce using rule 118 (EXP -> CAST .)
    TK_equalequal   reduce using rule 118 (EXP -> CAST .)
    TK_equal        reduce using rule 118 (EXP -> CAST .)
    TK_notequal     reduce using rule 118 (EXP -> CAST .)
    TK_lessequal    reduce using rule 118 (EXP -> CAST .)
    TK_greatequal   reduce using rule 118 (EXP -> CAST .)
    TK_less         reduce using rule 118 (EXP -> CAST .)
    TK_great        reduce using rule 118 (EXP -> CAST .)
    TK_and          reduce using rule 118 (EXP -> CAST .)
    TK_or           reduce using rule 118 (EXP -> CAST .)
    RW_as           reduce using rule 118 (EXP -> CAST .)
    TK_comma        reduce using rule 118 (EXP -> CAST .)
    RW_from         reduce using rule 118 (EXP -> CAST .)
    RW_then         reduce using rule 118 (EXP -> CAST .)
    RW_begin        reduce using rule 118 (EXP -> CAST .)
    RW_else         reduce using rule 118 (EXP -> CAST .)
    RW_when         reduce using rule 118 (EXP -> CAST .)
    TK_rpar         reduce using rule 118 (EXP -> CAST .)
    RW_end          reduce using rule 118 (EXP -> CAST .)
    TK_dot          reduce using rule 118 (EXP -> CAST .)
    RW_where        reduce using rule 118 (EXP -> CAST .)


state 74

    (119) EXP -> NATIVEFUNC .

    TK_semicolon    reduce using rule 119 (EXP -> NATIVEFUNC .)
    TK_plus         reduce using rule 119 (EXP -> NATIVEFUNC .)
    TK_minus        reduce using rule 119 (EXP -> NATIVEFUNC .)
    TK_mult         reduce using rule 119 (EXP -> NATIVEFUNC .)
    TK_div          reduce using rule 119 (EXP -> NATIVEFUNC .)
    TK_mod          reduce using rule 119 (EXP -> NATIVEFUNC .)
    TK_equalequal   reduce using rule 119 (EXP -> NATIVEFUNC .)
    TK_equal        reduce using rule 119 (EXP -> NATIVEFUNC .)
    TK_notequal     reduce using rule 119 (EXP -> NATIVEFUNC .)
    TK_lessequal    reduce using rule 119 (EXP -> NATIVEFUNC .)
    TK_greatequal   reduce using rule 119 (EXP -> NATIVEFUNC .)
    TK_less         reduce using rule 119 (EXP -> NATIVEFUNC .)
    TK_great        reduce using rule 119 (EXP -> NATIVEFUNC .)
    TK_and          reduce using rule 119 (EXP -> NATIVEFUNC .)
    TK_or           reduce using rule 119 (EXP -> NATIVEFUNC .)
    RW_as           reduce using rule 119 (EXP -> NATIVEFUNC .)
    TK_comma        reduce using rule 119 (EXP -> NATIVEFUNC .)
    RW_from         reduce using rule 119 (EXP -> NATIVEFUNC .)
    RW_then         reduce using rule 119 (EXP -> NATIVEFUNC .)
    RW_begin        reduce using rule 119 (EXP -> NATIVEFUNC .)
    RW_else         reduce using rule 119 (EXP -> NATIVEFUNC .)
    RW_when         reduce using rule 119 (EXP -> NATIVEFUNC .)
    TK_rpar         reduce using rule 119 (EXP -> NATIVEFUNC .)
    RW_end          reduce using rule 119 (EXP -> NATIVEFUNC .)
    TK_dot          reduce using rule 119 (EXP -> NATIVEFUNC .)
    RW_where        reduce using rule 119 (EXP -> NATIVEFUNC .)


state 75

    (120) EXP -> CALLFUNC .

    TK_semicolon    reduce using rule 120 (EXP -> CALLFUNC .)
    TK_plus         reduce using rule 120 (EXP -> CALLFUNC .)
    TK_minus        reduce using rule 120 (EXP -> CALLFUNC .)
    TK_mult         reduce using rule 120 (EXP -> CALLFUNC .)
    TK_div          reduce using rule 120 (EXP -> CALLFUNC .)
    TK_mod          reduce using rule 120 (EXP -> CALLFUNC .)
    TK_equalequal   reduce using rule 120 (EXP -> CALLFUNC .)
    TK_equal        reduce using rule 120 (EXP -> CALLFUNC .)
    TK_notequal     reduce using rule 120 (EXP -> CALLFUNC .)
    TK_lessequal    reduce using rule 120 (EXP -> CALLFUNC .)
    TK_greatequal   reduce using rule 120 (EXP -> CALLFUNC .)
    TK_less         reduce using rule 120 (EXP -> CALLFUNC .)
    TK_great        reduce using rule 120 (EXP -> CALLFUNC .)
    TK_and          reduce using rule 120 (EXP -> CALLFUNC .)
    TK_or           reduce using rule 120 (EXP -> CALLFUNC .)
    RW_as           reduce using rule 120 (EXP -> CALLFUNC .)
    TK_comma        reduce using rule 120 (EXP -> CALLFUNC .)
    RW_from         reduce using rule 120 (EXP -> CALLFUNC .)
    RW_then         reduce using rule 120 (EXP -> CALLFUNC .)
    RW_begin        reduce using rule 120 (EXP -> CALLFUNC .)
    RW_else         reduce using rule 120 (EXP -> CALLFUNC .)
    RW_when         reduce using rule 120 (EXP -> CALLFUNC .)
    TK_rpar         reduce using rule 120 (EXP -> CALLFUNC .)
    RW_end          reduce using rule 120 (EXP -> CALLFUNC .)
    TK_dot          reduce using rule 120 (EXP -> CALLFUNC .)
    RW_where        reduce using rule 120 (EXP -> CALLFUNC .)


state 76

    (121) EXP -> TERNARY .

    TK_semicolon    reduce using rule 121 (EXP -> TERNARY .)
    TK_plus         reduce using rule 121 (EXP -> TERNARY .)
    TK_minus        reduce using rule 121 (EXP -> TERNARY .)
    TK_mult         reduce using rule 121 (EXP -> TERNARY .)
    TK_div          reduce using rule 121 (EXP -> TERNARY .)
    TK_mod          reduce using rule 121 (EXP -> TERNARY .)
    TK_equalequal   reduce using rule 121 (EXP -> TERNARY .)
    TK_equal        reduce using rule 121 (EXP -> TERNARY .)
    TK_notequal     reduce using rule 121 (EXP -> TERNARY .)
    TK_lessequal    reduce using rule 121 (EXP -> TERNARY .)
    TK_greatequal   reduce using rule 121 (EXP -> TERNARY .)
    TK_less         reduce using rule 121 (EXP -> TERNARY .)
    TK_great        reduce using rule 121 (EXP -> TERNARY .)
    TK_and          reduce using rule 121 (EXP -> TERNARY .)
    TK_or           reduce using rule 121 (EXP -> TERNARY .)
    RW_as           reduce using rule 121 (EXP -> TERNARY .)
    TK_comma        reduce using rule 121 (EXP -> TERNARY .)
    RW_from         reduce using rule 121 (EXP -> TERNARY .)
    RW_then         reduce using rule 121 (EXP -> TERNARY .)
    RW_begin        reduce using rule 121 (EXP -> TERNARY .)
    RW_else         reduce using rule 121 (EXP -> TERNARY .)
    RW_when         reduce using rule 121 (EXP -> TERNARY .)
    TK_rpar         reduce using rule 121 (EXP -> TERNARY .)
    RW_end          reduce using rule 121 (EXP -> TERNARY .)
    TK_dot          reduce using rule 121 (EXP -> TERNARY .)
    RW_where        reduce using rule 121 (EXP -> TERNARY .)


state 77

    (122) EXP -> TK_id .

    TK_semicolon    reduce using rule 122 (EXP -> TK_id .)
    TK_plus         reduce using rule 122 (EXP -> TK_id .)
    TK_minus        reduce using rule 122 (EXP -> TK_id .)
    TK_mult         reduce using rule 122 (EXP -> TK_id .)
    TK_div          reduce using rule 122 (EXP -> TK_id .)
    TK_mod          reduce using rule 122 (EXP -> TK_id .)
    TK_equalequal   reduce using rule 122 (EXP -> TK_id .)
    TK_equal        reduce using rule 122 (EXP -> TK_id .)
    TK_notequal     reduce using rule 122 (EXP -> TK_id .)
    TK_lessequal    reduce using rule 122 (EXP -> TK_id .)
    TK_greatequal   reduce using rule 122 (EXP -> TK_id .)
    TK_less         reduce using rule 122 (EXP -> TK_id .)
    TK_great        reduce using rule 122 (EXP -> TK_id .)
    TK_and          reduce using rule 122 (EXP -> TK_id .)
    TK_or           reduce using rule 122 (EXP -> TK_id .)
    RW_as           reduce using rule 122 (EXP -> TK_id .)
    TK_comma        reduce using rule 122 (EXP -> TK_id .)
    RW_from         reduce using rule 122 (EXP -> TK_id .)
    RW_then         reduce using rule 122 (EXP -> TK_id .)
    RW_begin        reduce using rule 122 (EXP -> TK_id .)
    RW_else         reduce using rule 122 (EXP -> TK_id .)
    RW_when         reduce using rule 122 (EXP -> TK_id .)
    TK_rpar         reduce using rule 122 (EXP -> TK_id .)
    RW_end          reduce using rule 122 (EXP -> TK_id .)
    TK_dot          reduce using rule 122 (EXP -> TK_id .)
    RW_where        reduce using rule 122 (EXP -> TK_id .)


state 78

    (123) EXP -> TK_field .
    (111) CALLFUNC -> TK_field . TK_lpar ARGS TK_rpar
    (112) CALLFUNC -> TK_field . TK_lpar TK_rpar

    TK_semicolon    reduce using rule 123 (EXP -> TK_field .)
    TK_plus         reduce using rule 123 (EXP -> TK_field .)
    TK_minus        reduce using rule 123 (EXP -> TK_field .)
    TK_mult         reduce using rule 123 (EXP -> TK_field .)
    TK_div          reduce using rule 123 (EXP -> TK_field .)
    TK_mod          reduce using rule 123 (EXP -> TK_field .)
    TK_equalequal   reduce using rule 123 (EXP -> TK_field .)
    TK_equal        reduce using rule 123 (EXP -> TK_field .)
    TK_notequal     reduce using rule 123 (EXP -> TK_field .)
    TK_lessequal    reduce using rule 123 (EXP -> TK_field .)
    TK_greatequal   reduce using rule 123 (EXP -> TK_field .)
    TK_less         reduce using rule 123 (EXP -> TK_field .)
    TK_great        reduce using rule 123 (EXP -> TK_field .)
    TK_and          reduce using rule 123 (EXP -> TK_field .)
    TK_or           reduce using rule 123 (EXP -> TK_field .)
    RW_as           reduce using rule 123 (EXP -> TK_field .)
    TK_comma        reduce using rule 123 (EXP -> TK_field .)
    RW_from         reduce using rule 123 (EXP -> TK_field .)
    RW_then         reduce using rule 123 (EXP -> TK_field .)
    RW_begin        reduce using rule 123 (EXP -> TK_field .)
    RW_else         reduce using rule 123 (EXP -> TK_field .)
    RW_when         reduce using rule 123 (EXP -> TK_field .)
    TK_rpar         reduce using rule 123 (EXP -> TK_field .)
    RW_end          reduce using rule 123 (EXP -> TK_field .)
    TK_dot          reduce using rule 123 (EXP -> TK_field .)
    RW_where        reduce using rule 123 (EXP -> TK_field .)
    TK_lpar         shift and go to state 97


state 79

    (124) EXP -> TK_nvarchar .

    TK_semicolon    reduce using rule 124 (EXP -> TK_nvarchar .)
    TK_plus         reduce using rule 124 (EXP -> TK_nvarchar .)
    TK_minus        reduce using rule 124 (EXP -> TK_nvarchar .)
    TK_mult         reduce using rule 124 (EXP -> TK_nvarchar .)
    TK_div          reduce using rule 124 (EXP -> TK_nvarchar .)
    TK_mod          reduce using rule 124 (EXP -> TK_nvarchar .)
    TK_equalequal   reduce using rule 124 (EXP -> TK_nvarchar .)
    TK_equal        reduce using rule 124 (EXP -> TK_nvarchar .)
    TK_notequal     reduce using rule 124 (EXP -> TK_nvarchar .)
    TK_lessequal    reduce using rule 124 (EXP -> TK_nvarchar .)
    TK_greatequal   reduce using rule 124 (EXP -> TK_nvarchar .)
    TK_less         reduce using rule 124 (EXP -> TK_nvarchar .)
    TK_great        reduce using rule 124 (EXP -> TK_nvarchar .)
    TK_and          reduce using rule 124 (EXP -> TK_nvarchar .)
    TK_or           reduce using rule 124 (EXP -> TK_nvarchar .)
    RW_as           reduce using rule 124 (EXP -> TK_nvarchar .)
    TK_comma        reduce using rule 124 (EXP -> TK_nvarchar .)
    RW_from         reduce using rule 124 (EXP -> TK_nvarchar .)
    RW_then         reduce using rule 124 (EXP -> TK_nvarchar .)
    RW_begin        reduce using rule 124 (EXP -> TK_nvarchar .)
    RW_else         reduce using rule 124 (EXP -> TK_nvarchar .)
    RW_when         reduce using rule 124 (EXP -> TK_nvarchar .)
    TK_rpar         reduce using rule 124 (EXP -> TK_nvarchar .)
    RW_end          reduce using rule 124 (EXP -> TK_nvarchar .)
    TK_dot          reduce using rule 124 (EXP -> TK_nvarchar .)
    RW_where        reduce using rule 124 (EXP -> TK_nvarchar .)


state 80

    (125) EXP -> TK_int .

    TK_semicolon    reduce using rule 125 (EXP -> TK_int .)
    TK_plus         reduce using rule 125 (EXP -> TK_int .)
    TK_minus        reduce using rule 125 (EXP -> TK_int .)
    TK_mult         reduce using rule 125 (EXP -> TK_int .)
    TK_div          reduce using rule 125 (EXP -> TK_int .)
    TK_mod          reduce using rule 125 (EXP -> TK_int .)
    TK_equalequal   reduce using rule 125 (EXP -> TK_int .)
    TK_equal        reduce using rule 125 (EXP -> TK_int .)
    TK_notequal     reduce using rule 125 (EXP -> TK_int .)
    TK_lessequal    reduce using rule 125 (EXP -> TK_int .)
    TK_greatequal   reduce using rule 125 (EXP -> TK_int .)
    TK_less         reduce using rule 125 (EXP -> TK_int .)
    TK_great        reduce using rule 125 (EXP -> TK_int .)
    TK_and          reduce using rule 125 (EXP -> TK_int .)
    TK_or           reduce using rule 125 (EXP -> TK_int .)
    RW_as           reduce using rule 125 (EXP -> TK_int .)
    TK_comma        reduce using rule 125 (EXP -> TK_int .)
    RW_from         reduce using rule 125 (EXP -> TK_int .)
    RW_then         reduce using rule 125 (EXP -> TK_int .)
    RW_begin        reduce using rule 125 (EXP -> TK_int .)
    RW_else         reduce using rule 125 (EXP -> TK_int .)
    RW_when         reduce using rule 125 (EXP -> TK_int .)
    TK_rpar         reduce using rule 125 (EXP -> TK_int .)
    RW_end          reduce using rule 125 (EXP -> TK_int .)
    TK_dot          reduce using rule 125 (EXP -> TK_int .)
    RW_where        reduce using rule 125 (EXP -> TK_int .)


state 81

    (126) EXP -> TK_decimal .

    TK_semicolon    reduce using rule 126 (EXP -> TK_decimal .)
    TK_plus         reduce using rule 126 (EXP -> TK_decimal .)
    TK_minus        reduce using rule 126 (EXP -> TK_decimal .)
    TK_mult         reduce using rule 126 (EXP -> TK_decimal .)
    TK_div          reduce using rule 126 (EXP -> TK_decimal .)
    TK_mod          reduce using rule 126 (EXP -> TK_decimal .)
    TK_equalequal   reduce using rule 126 (EXP -> TK_decimal .)
    TK_equal        reduce using rule 126 (EXP -> TK_decimal .)
    TK_notequal     reduce using rule 126 (EXP -> TK_decimal .)
    TK_lessequal    reduce using rule 126 (EXP -> TK_decimal .)
    TK_greatequal   reduce using rule 126 (EXP -> TK_decimal .)
    TK_less         reduce using rule 126 (EXP -> TK_decimal .)
    TK_great        reduce using rule 126 (EXP -> TK_decimal .)
    TK_and          reduce using rule 126 (EXP -> TK_decimal .)
    TK_or           reduce using rule 126 (EXP -> TK_decimal .)
    RW_as           reduce using rule 126 (EXP -> TK_decimal .)
    TK_comma        reduce using rule 126 (EXP -> TK_decimal .)
    RW_from         reduce using rule 126 (EXP -> TK_decimal .)
    RW_then         reduce using rule 126 (EXP -> TK_decimal .)
    RW_begin        reduce using rule 126 (EXP -> TK_decimal .)
    RW_else         reduce using rule 126 (EXP -> TK_decimal .)
    RW_when         reduce using rule 126 (EXP -> TK_decimal .)
    TK_rpar         reduce using rule 126 (EXP -> TK_decimal .)
    RW_end          reduce using rule 126 (EXP -> TK_decimal .)
    TK_dot          reduce using rule 126 (EXP -> TK_decimal .)
    RW_where        reduce using rule 126 (EXP -> TK_decimal .)


state 82

    (127) EXP -> TK_date .

    TK_semicolon    reduce using rule 127 (EXP -> TK_date .)
    TK_plus         reduce using rule 127 (EXP -> TK_date .)
    TK_minus        reduce using rule 127 (EXP -> TK_date .)
    TK_mult         reduce using rule 127 (EXP -> TK_date .)
    TK_div          reduce using rule 127 (EXP -> TK_date .)
    TK_mod          reduce using rule 127 (EXP -> TK_date .)
    TK_equalequal   reduce using rule 127 (EXP -> TK_date .)
    TK_equal        reduce using rule 127 (EXP -> TK_date .)
    TK_notequal     reduce using rule 127 (EXP -> TK_date .)
    TK_lessequal    reduce using rule 127 (EXP -> TK_date .)
    TK_greatequal   reduce using rule 127 (EXP -> TK_date .)
    TK_less         reduce using rule 127 (EXP -> TK_date .)
    TK_great        reduce using rule 127 (EXP -> TK_date .)
    TK_and          reduce using rule 127 (EXP -> TK_date .)
    TK_or           reduce using rule 127 (EXP -> TK_date .)
    RW_as           reduce using rule 127 (EXP -> TK_date .)
    TK_comma        reduce using rule 127 (EXP -> TK_date .)
    RW_from         reduce using rule 127 (EXP -> TK_date .)
    RW_then         reduce using rule 127 (EXP -> TK_date .)
    RW_begin        reduce using rule 127 (EXP -> TK_date .)
    RW_else         reduce using rule 127 (EXP -> TK_date .)
    RW_when         reduce using rule 127 (EXP -> TK_date .)
    TK_rpar         reduce using rule 127 (EXP -> TK_date .)
    RW_end          reduce using rule 127 (EXP -> TK_date .)
    TK_dot          reduce using rule 127 (EXP -> TK_date .)
    RW_where        reduce using rule 127 (EXP -> TK_date .)


state 83

    (128) EXP -> TK_datetime .

    TK_semicolon    reduce using rule 128 (EXP -> TK_datetime .)
    TK_plus         reduce using rule 128 (EXP -> TK_datetime .)
    TK_minus        reduce using rule 128 (EXP -> TK_datetime .)
    TK_mult         reduce using rule 128 (EXP -> TK_datetime .)
    TK_div          reduce using rule 128 (EXP -> TK_datetime .)
    TK_mod          reduce using rule 128 (EXP -> TK_datetime .)
    TK_equalequal   reduce using rule 128 (EXP -> TK_datetime .)
    TK_equal        reduce using rule 128 (EXP -> TK_datetime .)
    TK_notequal     reduce using rule 128 (EXP -> TK_datetime .)
    TK_lessequal    reduce using rule 128 (EXP -> TK_datetime .)
    TK_greatequal   reduce using rule 128 (EXP -> TK_datetime .)
    TK_less         reduce using rule 128 (EXP -> TK_datetime .)
    TK_great        reduce using rule 128 (EXP -> TK_datetime .)
    TK_and          reduce using rule 128 (EXP -> TK_datetime .)
    TK_or           reduce using rule 128 (EXP -> TK_datetime .)
    RW_as           reduce using rule 128 (EXP -> TK_datetime .)
    TK_comma        reduce using rule 128 (EXP -> TK_datetime .)
    RW_from         reduce using rule 128 (EXP -> TK_datetime .)
    RW_then         reduce using rule 128 (EXP -> TK_datetime .)
    RW_begin        reduce using rule 128 (EXP -> TK_datetime .)
    RW_else         reduce using rule 128 (EXP -> TK_datetime .)
    RW_when         reduce using rule 128 (EXP -> TK_datetime .)
    TK_rpar         reduce using rule 128 (EXP -> TK_datetime .)
    RW_end          reduce using rule 128 (EXP -> TK_datetime .)
    TK_dot          reduce using rule 128 (EXP -> TK_datetime .)
    RW_where        reduce using rule 128 (EXP -> TK_datetime .)


state 84

    (129) EXP -> RW_null .

    TK_semicolon    reduce using rule 129 (EXP -> RW_null .)
    TK_plus         reduce using rule 129 (EXP -> RW_null .)
    TK_minus        reduce using rule 129 (EXP -> RW_null .)
    TK_mult         reduce using rule 129 (EXP -> RW_null .)
    TK_div          reduce using rule 129 (EXP -> RW_null .)
    TK_mod          reduce using rule 129 (EXP -> RW_null .)
    TK_equalequal   reduce using rule 129 (EXP -> RW_null .)
    TK_equal        reduce using rule 129 (EXP -> RW_null .)
    TK_notequal     reduce using rule 129 (EXP -> RW_null .)
    TK_lessequal    reduce using rule 129 (EXP -> RW_null .)
    TK_greatequal   reduce using rule 129 (EXP -> RW_null .)
    TK_less         reduce using rule 129 (EXP -> RW_null .)
    TK_great        reduce using rule 129 (EXP -> RW_null .)
    TK_and          reduce using rule 129 (EXP -> RW_null .)
    TK_or           reduce using rule 129 (EXP -> RW_null .)
    RW_as           reduce using rule 129 (EXP -> RW_null .)
    TK_comma        reduce using rule 129 (EXP -> RW_null .)
    RW_from         reduce using rule 129 (EXP -> RW_null .)
    RW_then         reduce using rule 129 (EXP -> RW_null .)
    RW_begin        reduce using rule 129 (EXP -> RW_null .)
    RW_else         reduce using rule 129 (EXP -> RW_null .)
    RW_when         reduce using rule 129 (EXP -> RW_null .)
    TK_rpar         reduce using rule 129 (EXP -> RW_null .)
    RW_end          reduce using rule 129 (EXP -> RW_null .)
    TK_dot          reduce using rule 129 (EXP -> RW_null .)
    RW_where        reduce using rule 129 (EXP -> RW_null .)


state 85

    (130) EXP -> TK_lpar . EXP TK_rpar
    (115) EXP -> . ARITHMETICS
    (116) EXP -> . RELATIONALS
    (117) EXP -> . LOGICS
    (118) EXP -> . CAST
    (119) EXP -> . NATIVEFUNC
    (120) EXP -> . CALLFUNC
    (121) EXP -> . TERNARY
    (122) EXP -> . TK_id
    (123) EXP -> . TK_field
    (124) EXP -> . TK_nvarchar
    (125) EXP -> . TK_int
    (126) EXP -> . TK_decimal
    (127) EXP -> . TK_date
    (128) EXP -> . TK_datetime
    (129) EXP -> . RW_null
    (130) EXP -> . TK_lpar EXP TK_rpar
    (131) ARITHMETICS -> . EXP TK_plus EXP
    (132) ARITHMETICS -> . EXP TK_minus EXP
    (133) ARITHMETICS -> . EXP TK_mult EXP
    (134) ARITHMETICS -> . EXP TK_div EXP
    (135) ARITHMETICS -> . EXP TK_mod EXP
    (136) ARITHMETICS -> . TK_minus EXP
    (137) RELATIONALS -> . EXP TK_equalequal EXP
    (138) RELATIONALS -> . EXP TK_equal EXP
    (139) RELATIONALS -> . EXP TK_notequal EXP
    (140) RELATIONALS -> . EXP TK_lessequal EXP
    (141) RELATIONALS -> . EXP TK_greatequal EXP
    (142) RELATIONALS -> . EXP TK_less EXP
    (143) RELATIONALS -> . EXP TK_great EXP
    (144) LOGICS -> . EXP TK_and EXP
    (145) LOGICS -> . EXP TK_or EXP
    (146) LOGICS -> . TK_not EXP
    (147) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (148) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (149) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (150) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (111) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (151) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 142
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 86

    (136) ARITHMETICS -> TK_minus . EXP
    (115) EXP -> . ARITHMETICS
    (116) EXP -> . RELATIONALS
    (117) EXP -> . LOGICS
    (118) EXP -> . CAST
    (119) EXP -> . NATIVEFUNC
    (120) EXP -> . CALLFUNC
    (121) EXP -> . TERNARY
    (122) EXP -> . TK_id
    (123) EXP -> . TK_field
    (124) EXP -> . TK_nvarchar
    (125) EXP -> . TK_int
    (126) EXP -> . TK_decimal
    (127) EXP -> . TK_date
    (128) EXP -> . TK_datetime
    (129) EXP -> . RW_null
    (130) EXP -> . TK_lpar EXP TK_rpar
    (131) ARITHMETICS -> . EXP TK_plus EXP
    (132) ARITHMETICS -> . EXP TK_minus EXP
    (133) ARITHMETICS -> . EXP TK_mult EXP
    (134) ARITHMETICS -> . EXP TK_div EXP
    (135) ARITHMETICS -> . EXP TK_mod EXP
    (136) ARITHMETICS -> . TK_minus EXP
    (137) RELATIONALS -> . EXP TK_equalequal EXP
    (138) RELATIONALS -> . EXP TK_equal EXP
    (139) RELATIONALS -> . EXP TK_notequal EXP
    (140) RELATIONALS -> . EXP TK_lessequal EXP
    (141) RELATIONALS -> . EXP TK_greatequal EXP
    (142) RELATIONALS -> . EXP TK_less EXP
    (143) RELATIONALS -> . EXP TK_great EXP
    (144) LOGICS -> . EXP TK_and EXP
    (145) LOGICS -> . EXP TK_or EXP
    (146) LOGICS -> . TK_not EXP
    (147) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (148) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (149) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (150) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (111) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (151) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 143
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 87

    (146) LOGICS -> TK_not . EXP
    (115) EXP -> . ARITHMETICS
    (116) EXP -> . RELATIONALS
    (117) EXP -> . LOGICS
    (118) EXP -> . CAST
    (119) EXP -> . NATIVEFUNC
    (120) EXP -> . CALLFUNC
    (121) EXP -> . TERNARY
    (122) EXP -> . TK_id
    (123) EXP -> . TK_field
    (124) EXP -> . TK_nvarchar
    (125) EXP -> . TK_int
    (126) EXP -> . TK_decimal
    (127) EXP -> . TK_date
    (128) EXP -> . TK_datetime
    (129) EXP -> . RW_null
    (130) EXP -> . TK_lpar EXP TK_rpar
    (131) ARITHMETICS -> . EXP TK_plus EXP
    (132) ARITHMETICS -> . EXP TK_minus EXP
    (133) ARITHMETICS -> . EXP TK_mult EXP
    (134) ARITHMETICS -> . EXP TK_div EXP
    (135) ARITHMETICS -> . EXP TK_mod EXP
    (136) ARITHMETICS -> . TK_minus EXP
    (137) RELATIONALS -> . EXP TK_equalequal EXP
    (138) RELATIONALS -> . EXP TK_equal EXP
    (139) RELATIONALS -> . EXP TK_notequal EXP
    (140) RELATIONALS -> . EXP TK_lessequal EXP
    (141) RELATIONALS -> . EXP TK_greatequal EXP
    (142) RELATIONALS -> . EXP TK_less EXP
    (143) RELATIONALS -> . EXP TK_great EXP
    (144) LOGICS -> . EXP TK_and EXP
    (145) LOGICS -> . EXP TK_or EXP
    (146) LOGICS -> . TK_not EXP
    (147) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (148) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (149) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (150) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (111) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (151) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 144
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
