Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_concatena
    RW_contar
    RW_datetime
    RW_hoy
    RW_substraer
    TK_datetime
    TK_equalequal

Grammar

Rule 0     S' -> INIT
    RW_begin        reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_print        reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    $end            reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_end          reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)
    RW_else         reduce using rule 3 (INSTRUCTIONS -> INSTRUCTIONS INSTRUCTION .)


state 43

    (5) INSTRUCTION -> CREATETABLE TK_semicolon .

    RW_break        reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_continue     reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_return       reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_create       reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_alter        reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_drop         reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_insert       reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_update       reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_truncate     reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_delete       reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_select       reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_declare      reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_set          reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_if           reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_case         reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_while        reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_for          reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    TK_field        reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_begin        reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_print        reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    $end            reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_end          reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)
    RW_else         reduce using rule 5 (INSTRUCTION -> CREATETABLE TK_semicolon .)


state 44

    (6) INSTRUCTION -> ALTERTAB TK_semicolon .

    RW_break        reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_continue     reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_return       reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_create       reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_alter        reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_drop         reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_insert       reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_update       reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_truncate     reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_delete       reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_select       reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_declare      reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_set          reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_if           reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_case         reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_while        reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_for          reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    TK_field        reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_begin        reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_print        reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    $end            reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_end          reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)
    RW_else         reduce using rule 6 (INSTRUCTION -> ALTERTAB TK_semicolon .)


state 45

    (7) INSTRUCTION -> DROPTAB TK_semicolon .

    RW_break        reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_continue     reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_return       reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_create       reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_alter        reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_drop         reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_insert       reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_update       reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_truncate     reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_delete       reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_select       reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_declare      reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_set          reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_if           reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_case         reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_while        reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_for          reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    TK_field        reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_begin        reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_print        reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    $end            reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_end          reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)
    RW_else         reduce using rule 7 (INSTRUCTION -> DROPTAB TK_semicolon .)


state 46

    (8) INSTRUCTION -> INSERTREG TK_semicolon .

    RW_break        reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_continue     reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_return       reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_create       reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_alter        reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_drop         reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_insert       reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_update       reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_truncate     reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_delete       reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_select       reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_declare      reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_set          reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_if           reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_case         reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_while        reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_for          reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    TK_field        reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_begin        reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_print        reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    $end            reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_end          reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)
    RW_else         reduce using rule 8 (INSTRUCTION -> INSERTREG TK_semicolon .)


state 47

    (9) INSTRUCTION -> UPDATETAB TK_semicolon .

    RW_break        reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_continue     reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_return       reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_create       reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_alter        reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_drop         reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_insert       reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_update       reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_truncate     reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_delete       reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_select       reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_declare      reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_set          reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_if           reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_case         reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_while        reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_for          reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    TK_field        reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_begin        reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_print        reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    $end            reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_end          reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)
    RW_else         reduce using rule 9 (INSTRUCTION -> UPDATETAB TK_semicolon .)


state 48

    (10) INSTRUCTION -> TRUNCATETAB TK_semicolon .

    RW_break        reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_continue     reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_return       reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_create       reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_alter        reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_drop         reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_insert       reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_update       reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_truncate     reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_delete       reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_select       reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_declare      reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_set          reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_if           reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_case         reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_while        reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_for          reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    TK_field        reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_begin        reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_print        reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    $end            reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_end          reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)
    RW_else         reduce using rule 10 (INSTRUCTION -> TRUNCATETAB TK_semicolon .)


state 49

    (11) INSTRUCTION -> DELETETAB TK_semicolon .

    RW_break        reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_continue     reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_return       reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_create       reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_alter        reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_drop         reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_insert       reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_update       reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_truncate     reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_delete       reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_select       reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_declare      reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_set          reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_if           reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_case         reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_while        reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_for          reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    TK_field        reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_begin        reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_print        reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    $end            reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_end          reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)
    RW_else         reduce using rule 11 (INSTRUCTION -> DELETETAB TK_semicolon .)


state 50

    (12) INSTRUCTION -> SELECT TK_semicolon .

    RW_break        reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_continue     reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_return       reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_create       reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_alter        reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_drop         reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_insert       reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_update       reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_truncate     reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_delete       reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_select       reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_declare      reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_set          reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_if           reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_case         reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_while        reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_for          reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    TK_field        reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_begin        reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_print        reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    $end            reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_end          reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)
    RW_else         reduce using rule 12 (INSTRUCTION -> SELECT TK_semicolon .)


state 51

    (13) INSTRUCTION -> DECLAREID TK_semicolon .

    RW_break        reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_continue     reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_return       reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_create       reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_alter        reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_drop         reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_insert       reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_update       reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_truncate     reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_delete       reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_select       reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_declare      reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_set          reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_if           reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_case         reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_while        reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_for          reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    TK_field        reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_begin        reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_print        reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    $end            reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_end          reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)
    RW_else         reduce using rule 13 (INSTRUCTION -> DECLAREID TK_semicolon .)


state 52

    (14) INSTRUCTION -> ASIGNID TK_semicolon .

    RW_break        reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_continue     reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_return       reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_create       reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_alter        reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_drop         reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_insert       reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_update       reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_truncate     reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_delete       reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_select       reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_declare      reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_set          reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_if           reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_case         reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_while        reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_for          reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    TK_field        reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_begin        reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_print        reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    $end            reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_end          reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)
    RW_else         reduce using rule 14 (INSTRUCTION -> ASIGNID TK_semicolon .)


state 53

    (15) INSTRUCTION -> IFSTRUCT TK_semicolon .

    RW_break        reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_continue     reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_return       reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_create       reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_alter        reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_drop         reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_insert       reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_update       reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_truncate     reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_delete       reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_select       reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_declare      reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_set          reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_if           reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_case         reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_while        reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_for          reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    TK_field        reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_begin        reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_print        reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    $end            reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_end          reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)
    RW_else         reduce using rule 15 (INSTRUCTION -> IFSTRUCT TK_semicolon .)


state 54

    (16) INSTRUCTION -> CASESTRUCT_S TK_semicolon .

    RW_break        reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_continue     reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_return       reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_create       reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_alter        reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_drop         reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_insert       reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_update       reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_truncate     reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_delete       reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_select       reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_declare      reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_set          reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_if           reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_case         reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_while        reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_for          reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    TK_field        reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_begin        reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_print        reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    $end            reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_end          reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)
    RW_else         reduce using rule 16 (INSTRUCTION -> CASESTRUCT_S TK_semicolon .)


state 55

    (17) INSTRUCTION -> WHILESTRUCT TK_semicolon .

    RW_break        reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_continue     reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_return       reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_create       reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_alter        reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_drop         reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_insert       reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_update       reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_truncate     reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_delete       reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_select       reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_declare      reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_set          reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_if           reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_case         reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_while        reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_for          reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    TK_field        reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_begin        reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_print        reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    $end            reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_end          reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)
    RW_else         reduce using rule 17 (INSTRUCTION -> WHILESTRUCT TK_semicolon .)


state 56

    (18) INSTRUCTION -> FORSTRUCT TK_semicolon .

    RW_break        reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_continue     reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
    RW_return       reduce using rule 18 (INSTRUCTION -> FORSTRUCT TK_semicolon .)
