Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_contar
    RW_foreing

Grammar

Rule 0     S' -> INIT
    TK_notequal     reduce using rule 126 (EXP -> TK_nvarchar .)
    TK_lessequal    reduce using rule 126 (EXP -> TK_nvarchar .)
    TK_greatequal   reduce using rule 126 (EXP -> TK_nvarchar .)
    TK_less         reduce using rule 126 (EXP -> TK_nvarchar .)
    TK_great        reduce using rule 126 (EXP -> TK_nvarchar .)
    TK_and          reduce using rule 126 (EXP -> TK_nvarchar .)
    TK_or           reduce using rule 126 (EXP -> TK_nvarchar .)
    RW_as           reduce using rule 126 (EXP -> TK_nvarchar .)
    TK_comma        reduce using rule 126 (EXP -> TK_nvarchar .)
    RW_from         reduce using rule 126 (EXP -> TK_nvarchar .)
    RW_then         reduce using rule 126 (EXP -> TK_nvarchar .)
    RW_begin        reduce using rule 126 (EXP -> TK_nvarchar .)
    RW_else         reduce using rule 126 (EXP -> TK_nvarchar .)
    RW_when         reduce using rule 126 (EXP -> TK_nvarchar .)
    TK_rpar         reduce using rule 126 (EXP -> TK_nvarchar .)
    RW_end          reduce using rule 126 (EXP -> TK_nvarchar .)
    TK_dot          reduce using rule 126 (EXP -> TK_nvarchar .)
    RW_where        reduce using rule 126 (EXP -> TK_nvarchar .)


state 80

    (127) EXP -> TK_int .

    TK_semicolon    reduce using rule 127 (EXP -> TK_int .)
    TK_plus         reduce using rule 127 (EXP -> TK_int .)
    TK_minus        reduce using rule 127 (EXP -> TK_int .)
    TK_mult         reduce using rule 127 (EXP -> TK_int .)
    TK_div          reduce using rule 127 (EXP -> TK_int .)
    TK_mod          reduce using rule 127 (EXP -> TK_int .)
    TK_equalequal   reduce using rule 127 (EXP -> TK_int .)
    TK_equal        reduce using rule 127 (EXP -> TK_int .)
    TK_notequal     reduce using rule 127 (EXP -> TK_int .)
    TK_lessequal    reduce using rule 127 (EXP -> TK_int .)
    TK_greatequal   reduce using rule 127 (EXP -> TK_int .)
    TK_less         reduce using rule 127 (EXP -> TK_int .)
    TK_great        reduce using rule 127 (EXP -> TK_int .)
    TK_and          reduce using rule 127 (EXP -> TK_int .)
    TK_or           reduce using rule 127 (EXP -> TK_int .)
    RW_as           reduce using rule 127 (EXP -> TK_int .)
    TK_comma        reduce using rule 127 (EXP -> TK_int .)
    RW_from         reduce using rule 127 (EXP -> TK_int .)
    RW_then         reduce using rule 127 (EXP -> TK_int .)
    RW_begin        reduce using rule 127 (EXP -> TK_int .)
    RW_else         reduce using rule 127 (EXP -> TK_int .)
    RW_when         reduce using rule 127 (EXP -> TK_int .)
    TK_rpar         reduce using rule 127 (EXP -> TK_int .)
    RW_end          reduce using rule 127 (EXP -> TK_int .)
    TK_dot          reduce using rule 127 (EXP -> TK_int .)
    RW_where        reduce using rule 127 (EXP -> TK_int .)


state 81

    (128) EXP -> TK_decimal .

    TK_semicolon    reduce using rule 128 (EXP -> TK_decimal .)
    TK_plus         reduce using rule 128 (EXP -> TK_decimal .)
    TK_minus        reduce using rule 128 (EXP -> TK_decimal .)
    TK_mult         reduce using rule 128 (EXP -> TK_decimal .)
    TK_div          reduce using rule 128 (EXP -> TK_decimal .)
    TK_mod          reduce using rule 128 (EXP -> TK_decimal .)
    TK_equalequal   reduce using rule 128 (EXP -> TK_decimal .)
    TK_equal        reduce using rule 128 (EXP -> TK_decimal .)
    TK_notequal     reduce using rule 128 (EXP -> TK_decimal .)
    TK_lessequal    reduce using rule 128 (EXP -> TK_decimal .)
    TK_greatequal   reduce using rule 128 (EXP -> TK_decimal .)
    TK_less         reduce using rule 128 (EXP -> TK_decimal .)
    TK_great        reduce using rule 128 (EXP -> TK_decimal .)
    TK_and          reduce using rule 128 (EXP -> TK_decimal .)
    TK_or           reduce using rule 128 (EXP -> TK_decimal .)
    RW_as           reduce using rule 128 (EXP -> TK_decimal .)
    TK_comma        reduce using rule 128 (EXP -> TK_decimal .)
    RW_from         reduce using rule 128 (EXP -> TK_decimal .)
    RW_then         reduce using rule 128 (EXP -> TK_decimal .)
    RW_begin        reduce using rule 128 (EXP -> TK_decimal .)
    RW_else         reduce using rule 128 (EXP -> TK_decimal .)
    RW_when         reduce using rule 128 (EXP -> TK_decimal .)
    TK_rpar         reduce using rule 128 (EXP -> TK_decimal .)
    RW_end          reduce using rule 128 (EXP -> TK_decimal .)
    TK_dot          reduce using rule 128 (EXP -> TK_decimal .)
    RW_where        reduce using rule 128 (EXP -> TK_decimal .)


state 82

    (129) EXP -> TK_date .

    TK_semicolon    reduce using rule 129 (EXP -> TK_date .)
    TK_plus         reduce using rule 129 (EXP -> TK_date .)
    TK_minus        reduce using rule 129 (EXP -> TK_date .)
    TK_mult         reduce using rule 129 (EXP -> TK_date .)
    TK_div          reduce using rule 129 (EXP -> TK_date .)
    TK_mod          reduce using rule 129 (EXP -> TK_date .)
    TK_equalequal   reduce using rule 129 (EXP -> TK_date .)
    TK_equal        reduce using rule 129 (EXP -> TK_date .)
    TK_notequal     reduce using rule 129 (EXP -> TK_date .)
    TK_lessequal    reduce using rule 129 (EXP -> TK_date .)
    TK_greatequal   reduce using rule 129 (EXP -> TK_date .)
    TK_less         reduce using rule 129 (EXP -> TK_date .)
    TK_great        reduce using rule 129 (EXP -> TK_date .)
    TK_and          reduce using rule 129 (EXP -> TK_date .)
    TK_or           reduce using rule 129 (EXP -> TK_date .)
    RW_as           reduce using rule 129 (EXP -> TK_date .)
    TK_comma        reduce using rule 129 (EXP -> TK_date .)
    RW_from         reduce using rule 129 (EXP -> TK_date .)
    RW_then         reduce using rule 129 (EXP -> TK_date .)
    RW_begin        reduce using rule 129 (EXP -> TK_date .)
    RW_else         reduce using rule 129 (EXP -> TK_date .)
    RW_when         reduce using rule 129 (EXP -> TK_date .)
    TK_rpar         reduce using rule 129 (EXP -> TK_date .)
    RW_end          reduce using rule 129 (EXP -> TK_date .)
    TK_dot          reduce using rule 129 (EXP -> TK_date .)
    RW_where        reduce using rule 129 (EXP -> TK_date .)


state 83

    (130) EXP -> TK_datetime .

    TK_semicolon    reduce using rule 130 (EXP -> TK_datetime .)
    TK_plus         reduce using rule 130 (EXP -> TK_datetime .)
    TK_minus        reduce using rule 130 (EXP -> TK_datetime .)
    TK_mult         reduce using rule 130 (EXP -> TK_datetime .)
    TK_div          reduce using rule 130 (EXP -> TK_datetime .)
    TK_mod          reduce using rule 130 (EXP -> TK_datetime .)
    TK_equalequal   reduce using rule 130 (EXP -> TK_datetime .)
    TK_equal        reduce using rule 130 (EXP -> TK_datetime .)
    TK_notequal     reduce using rule 130 (EXP -> TK_datetime .)
    TK_lessequal    reduce using rule 130 (EXP -> TK_datetime .)
    TK_greatequal   reduce using rule 130 (EXP -> TK_datetime .)
    TK_less         reduce using rule 130 (EXP -> TK_datetime .)
    TK_great        reduce using rule 130 (EXP -> TK_datetime .)
    TK_and          reduce using rule 130 (EXP -> TK_datetime .)
    TK_or           reduce using rule 130 (EXP -> TK_datetime .)
    RW_as           reduce using rule 130 (EXP -> TK_datetime .)
    TK_comma        reduce using rule 130 (EXP -> TK_datetime .)
    RW_from         reduce using rule 130 (EXP -> TK_datetime .)
    RW_then         reduce using rule 130 (EXP -> TK_datetime .)
    RW_begin        reduce using rule 130 (EXP -> TK_datetime .)
    RW_else         reduce using rule 130 (EXP -> TK_datetime .)
    RW_when         reduce using rule 130 (EXP -> TK_datetime .)
    TK_rpar         reduce using rule 130 (EXP -> TK_datetime .)
    RW_end          reduce using rule 130 (EXP -> TK_datetime .)
    TK_dot          reduce using rule 130 (EXP -> TK_datetime .)
    RW_where        reduce using rule 130 (EXP -> TK_datetime .)


state 84

    (131) EXP -> RW_null .

    TK_semicolon    reduce using rule 131 (EXP -> RW_null .)
    TK_plus         reduce using rule 131 (EXP -> RW_null .)
    TK_minus        reduce using rule 131 (EXP -> RW_null .)
    TK_mult         reduce using rule 131 (EXP -> RW_null .)
    TK_div          reduce using rule 131 (EXP -> RW_null .)
    TK_mod          reduce using rule 131 (EXP -> RW_null .)
    TK_equalequal   reduce using rule 131 (EXP -> RW_null .)
    TK_equal        reduce using rule 131 (EXP -> RW_null .)
    TK_notequal     reduce using rule 131 (EXP -> RW_null .)
    TK_lessequal    reduce using rule 131 (EXP -> RW_null .)
    TK_greatequal   reduce using rule 131 (EXP -> RW_null .)
    TK_less         reduce using rule 131 (EXP -> RW_null .)
    TK_great        reduce using rule 131 (EXP -> RW_null .)
    TK_and          reduce using rule 131 (EXP -> RW_null .)
    TK_or           reduce using rule 131 (EXP -> RW_null .)
    RW_as           reduce using rule 131 (EXP -> RW_null .)
    TK_comma        reduce using rule 131 (EXP -> RW_null .)
    RW_from         reduce using rule 131 (EXP -> RW_null .)
    RW_then         reduce using rule 131 (EXP -> RW_null .)
    RW_begin        reduce using rule 131 (EXP -> RW_null .)
    RW_else         reduce using rule 131 (EXP -> RW_null .)
    RW_when         reduce using rule 131 (EXP -> RW_null .)
    TK_rpar         reduce using rule 131 (EXP -> RW_null .)
    RW_end          reduce using rule 131 (EXP -> RW_null .)
    TK_dot          reduce using rule 131 (EXP -> RW_null .)
    RW_where        reduce using rule 131 (EXP -> RW_null .)


state 85

    (132) EXP -> TK_lpar . EXP TK_rpar
    (115) EXP -> . ARITHMETICS
    (116) EXP -> . RELATIONALS
    (117) EXP -> . LOGICS
    (118) EXP -> . CAST
    (119) EXP -> . NATIVEFUNC
    (120) EXP -> . CALLFUNC
    (121) EXP -> . TERNARY
    (122) EXP -> . TK_id
    (123) EXP -> . TK_id TK_point TK_id
    (124) EXP -> . TK_field
    (125) EXP -> . TK_field TK_point TK_field
    (126) EXP -> . TK_nvarchar
    (127) EXP -> . TK_int
    (128) EXP -> . TK_decimal
    (129) EXP -> . TK_date
    (130) EXP -> . TK_datetime
    (131) EXP -> . RW_null
    (132) EXP -> . TK_lpar EXP TK_rpar
    (133) ARITHMETICS -> . EXP TK_plus EXP
    (134) ARITHMETICS -> . EXP TK_minus EXP
    (135) ARITHMETICS -> . EXP TK_mult EXP
    (136) ARITHMETICS -> . EXP TK_div EXP
    (137) ARITHMETICS -> . EXP TK_mod EXP
    (138) ARITHMETICS -> . TK_minus EXP
    (139) RELATIONALS -> . EXP TK_equalequal EXP
    (140) RELATIONALS -> . EXP TK_equal EXP
    (141) RELATIONALS -> . EXP TK_notequal EXP
    (142) RELATIONALS -> . EXP TK_lessequal EXP
    (143) RELATIONALS -> . EXP TK_greatequal EXP
    (144) RELATIONALS -> . EXP TK_less EXP
    (145) RELATIONALS -> . EXP TK_great EXP
    (146) LOGICS -> . EXP TK_and EXP
    (147) LOGICS -> . EXP TK_or EXP
    (148) LOGICS -> . TK_not EXP
    (149) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (150) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (151) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (152) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (111) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (153) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 144
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 86

    (138) ARITHMETICS -> TK_minus . EXP
    (115) EXP -> . ARITHMETICS
    (116) EXP -> . RELATIONALS
    (117) EXP -> . LOGICS
    (118) EXP -> . CAST
    (119) EXP -> . NATIVEFUNC
    (120) EXP -> . CALLFUNC
    (121) EXP -> . TERNARY
    (122) EXP -> . TK_id
    (123) EXP -> . TK_id TK_point TK_id
    (124) EXP -> . TK_field
    (125) EXP -> . TK_field TK_point TK_field
    (126) EXP -> . TK_nvarchar
    (127) EXP -> . TK_int
    (128) EXP -> . TK_decimal
    (129) EXP -> . TK_date
    (130) EXP -> . TK_datetime
    (131) EXP -> . RW_null
    (132) EXP -> . TK_lpar EXP TK_rpar
    (133) ARITHMETICS -> . EXP TK_plus EXP
    (134) ARITHMETICS -> . EXP TK_minus EXP
    (135) ARITHMETICS -> . EXP TK_mult EXP
    (136) ARITHMETICS -> . EXP TK_div EXP
    (137) ARITHMETICS -> . EXP TK_mod EXP
    (138) ARITHMETICS -> . TK_minus EXP
    (139) RELATIONALS -> . EXP TK_equalequal EXP
    (140) RELATIONALS -> . EXP TK_equal EXP
    (141) RELATIONALS -> . EXP TK_notequal EXP
    (142) RELATIONALS -> . EXP TK_lessequal EXP
    (143) RELATIONALS -> . EXP TK_greatequal EXP
    (144) RELATIONALS -> . EXP TK_less EXP
    (145) RELATIONALS -> . EXP TK_great EXP
    (146) LOGICS -> . EXP TK_and EXP
    (147) LOGICS -> . EXP TK_or EXP
    (148) LOGICS -> . TK_not EXP
    (149) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (150) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (151) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (152) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (111) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (153) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 145
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 87

    (148) LOGICS -> TK_not . EXP
    (115) EXP -> . ARITHMETICS
    (116) EXP -> . RELATIONALS
    (117) EXP -> . LOGICS
    (118) EXP -> . CAST
    (119) EXP -> . NATIVEFUNC
    (120) EXP -> . CALLFUNC
    (121) EXP -> . TERNARY
    (122) EXP -> . TK_id
    (123) EXP -> . TK_id TK_point TK_id
    (124) EXP -> . TK_field
    (125) EXP -> . TK_field TK_point TK_field
    (126) EXP -> . TK_nvarchar
    (127) EXP -> . TK_int
    (128) EXP -> . TK_decimal
    (129) EXP -> . TK_date
    (130) EXP -> . TK_datetime
    (131) EXP -> . RW_null
    (132) EXP -> . TK_lpar EXP TK_rpar
    (133) ARITHMETICS -> . EXP TK_plus EXP
    (134) ARITHMETICS -> . EXP TK_minus EXP
    (135) ARITHMETICS -> . EXP TK_mult EXP
    (136) ARITHMETICS -> . EXP TK_div EXP
    (137) ARITHMETICS -> . EXP TK_mod EXP
    (138) ARITHMETICS -> . TK_minus EXP
    (139) RELATIONALS -> . EXP TK_equalequal EXP
    (140) RELATIONALS -> . EXP TK_equal EXP
    (141) RELATIONALS -> . EXP TK_notequal EXP
    (142) RELATIONALS -> . EXP TK_lessequal EXP
    (143) RELATIONALS -> . EXP TK_greatequal EXP
    (144) RELATIONALS -> . EXP TK_less EXP
    (145) RELATIONALS -> . EXP TK_great EXP
    (146) LOGICS -> . EXP TK_and EXP
    (147) LOGICS -> . EXP TK_or EXP
    (148) LOGICS -> . TK_not EXP
    (149) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (150) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (151) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (152) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (111) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (153) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    EXP                            shift and go to state 146
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 88

    (149) CAST -> RW_cast . TK_lpar EXP RW_as TYPE TK_rpar

    TK_lpar         shift and go to state 147


state 89

    (150) NATIVEFUNC -> RW_concatenar . TK_lpar EXP TK_comma EXP TK_rpar

    TK_lpar         shift and go to state 148


state 90

    (151) NATIVEFUNC -> RW_substraer . TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_lpar         shift and go to state 149


state 91

    (152) NATIVEFUNC -> RW_hoy . TK_lpar TK_rpar

    TK_lpar         shift and go to state 150


state 92

    (153) TERNARY -> RW_if . TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_lpar         shift and go to state 151


state 93

    (29) CREATEDB -> RW_create RW_data . RW_base TK_field

    RW_base         shift and go to state 152


state 94

    (47) CREATETABLE -> RW_create RW_table . TK_field TK_lpar ATTRIBUTES TK_rpar

    TK_field        shift and go to state 153


state 95

    (100) FUNCDEC -> RW_create RW_function . TK_field TK_lpar PARAMS TK_rpar RW_returns TYPE ENCAP
    (101) FUNCDEC -> RW_create RW_function . TK_field TK_lpar TK_rpar RW_returns TYPE ENCAP

    TK_field        shift and go to state 154


state 96

    (102) FUNCDEC -> RW_create RW_procedure . TK_field PARAMS RW_as ENCAP
    (103) FUNCDEC -> RW_create RW_procedure . TK_field RW_as ENCAP
    (104) FUNCDEC -> RW_create RW_procedure . TK_field TK_lpar PARAMS TK_rpar ENCAP
    (105) FUNCDEC -> RW_create RW_procedure . TK_field ENCAP

    TK_field        shift and go to state 155


state 97

    (111) CALLFUNC -> TK_field TK_lpar . ARGS TK_rpar
    (112) CALLFUNC -> TK_field TK_lpar . TK_rpar
    (113) ARGS -> . ARGS TK_comma EXP
    (114) ARGS -> . EXP
    (115) EXP -> . ARITHMETICS
    (116) EXP -> . RELATIONALS
    (117) EXP -> . LOGICS
    (118) EXP -> . CAST
    (119) EXP -> . NATIVEFUNC
    (120) EXP -> . CALLFUNC
    (121) EXP -> . TERNARY
    (122) EXP -> . TK_id
    (123) EXP -> . TK_id TK_point TK_id
    (124) EXP -> . TK_field
    (125) EXP -> . TK_field TK_point TK_field
    (126) EXP -> . TK_nvarchar
    (127) EXP -> . TK_int
    (128) EXP -> . TK_decimal
    (129) EXP -> . TK_date
    (130) EXP -> . TK_datetime
    (131) EXP -> . RW_null
    (132) EXP -> . TK_lpar EXP TK_rpar
    (133) ARITHMETICS -> . EXP TK_plus EXP
    (134) ARITHMETICS -> . EXP TK_minus EXP
    (135) ARITHMETICS -> . EXP TK_mult EXP
    (136) ARITHMETICS -> . EXP TK_div EXP
    (137) ARITHMETICS -> . EXP TK_mod EXP
    (138) ARITHMETICS -> . TK_minus EXP
    (139) RELATIONALS -> . EXP TK_equalequal EXP
    (140) RELATIONALS -> . EXP TK_equal EXP
    (141) RELATIONALS -> . EXP TK_notequal EXP
    (142) RELATIONALS -> . EXP TK_lessequal EXP
    (143) RELATIONALS -> . EXP TK_greatequal EXP
    (144) RELATIONALS -> . EXP TK_less EXP
    (145) RELATIONALS -> . EXP TK_great EXP
    (146) LOGICS -> . EXP TK_and EXP
    (147) LOGICS -> . EXP TK_or EXP
    (148) LOGICS -> . TK_not EXP
    (149) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (150) NATIVEFUNC -> . RW_concatenar TK_lpar EXP TK_comma EXP TK_rpar
    (151) NATIVEFUNC -> . RW_substraer TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar
    (152) NATIVEFUNC -> . RW_hoy TK_lpar TK_rpar
    (111) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (112) CALLFUNC -> . TK_field TK_lpar TK_rpar
    (153) TERNARY -> . RW_if TK_lpar EXP TK_comma EXP TK_comma EXP TK_rpar

    TK_rpar         shift and go to state 157
    TK_id           shift and go to state 77
    TK_field        shift and go to state 78
    TK_nvarchar     shift and go to state 79
    TK_int          shift and go to state 80
    TK_decimal      shift and go to state 81
    TK_date         shift and go to state 82
    TK_datetime     shift and go to state 83
    RW_null         shift and go to state 84
    TK_lpar         shift and go to state 85
    TK_minus        shift and go to state 86
    TK_not          shift and go to state 87
    RW_cast         shift and go to state 88
    RW_concatenar   shift and go to state 89
    RW_substraer    shift and go to state 90
    RW_hoy          shift and go to state 91
    RW_if           shift and go to state 92

    ARGS                           shift and go to state 156
    EXP                            shift and go to state 158
    ARITHMETICS                    shift and go to state 70
    RELATIONALS                    shift and go to state 71
    LOGICS                         shift and go to state 72
    CAST                           shift and go to state 73
    NATIVEFUNC                     shift and go to state 74
    CALLFUNC                       shift and go to state 75
    TERNARY                        shift and go to state 76

state 98

    (30) USEDB -> RW_use TK_field .

    TK_semicolon    reduce using rule 30 (USEDB -> RW_use TK_field .)


state 99

    (64) ALTERTAB -> RW_alter RW_table . TK_field ACTION

    TK_field        shift and go to state 159


state 100

    (69) DROPTAB -> RW_drop RW_table . TK_field

    TK_field        shift and go to state 160


state 101

    (70) INSERTREG -> RW_insert RW_into . TK_field TK_lpar LIST_ATTRIBS TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar

    TK_field        shift and go to state 161


state 102

    (75) UPDATETAB -> RW_update TK_field . RW_set VALUESTAB RW_where EXP

    RW_set          shift and go to state 162


state 103

    (36) ASIGNID -> RW_set TK_id . TK_equal EXP

    TK_equal        shift and go to state 163


state 104

    (79) TRUNCATETAB -> RW_truncate RW_table . TK_field

    TK_field        shift and go to state 164


state 105

    (80) DELETETAB -> RW_delete RW_from . TK_field RW_where EXP

    TK_field        shift and go to state 165


state 106

    (37) SELECT -> RW_select FIELDS . RW_from TK_field RW_where EXP
    (38) SELECT -> RW_select FIELDS . RW_from TK_field

    RW_from         shift and go to state 166


state 107

    (44) IDS -> EXP . RW_as TK_nvarchar
    (45) IDS -> EXP . RW_as TK_field
    (46) IDS -> EXP .
    (133) ARITHMETICS -> EXP . TK_plus EXP
    (134) ARITHMETICS -> EXP . TK_minus EXP
    (135) ARITHMETICS -> EXP . TK_mult EXP
    (136) ARITHMETICS -> EXP . TK_div EXP
    (137) ARITHMETICS -> EXP . TK_mod EXP
    (139) RELATIONALS -> EXP . TK_equalequal EXP
    (140) RELATIONALS -> EXP . TK_equal EXP
    (141) RELATIONALS -> EXP . TK_notequal EXP
    (142) RELATIONALS -> EXP . TK_lessequal EXP
    (143) RELATIONALS -> EXP . TK_greatequal EXP
    (144) RELATIONALS -> EXP . TK_less EXP
    (145) RELATIONALS -> EXP . TK_great EXP
    (146) LOGICS -> EXP . TK_and EXP
    (147) LOGICS -> EXP . TK_or EXP

    RW_as           shift and go to state 167
    TK_comma        reduce using rule 46 (IDS -> EXP .)
    TK_semicolon    reduce using rule 46 (IDS -> EXP .)
    RW_from         reduce using rule 46 (IDS -> EXP .)
    TK_plus         shift and go to state 128
    TK_minus        shift and go to state 129
    TK_mult         shift and go to state 130
    TK_div          shift and go to state 131
    TK_mod          shift and go to state 132
    TK_equalequal   shift and go to state 133
    TK_equal        shift and go to state 134
    TK_notequal     shift and go to state 135
    TK_lessequal    shift and go to state 136
    TK_greatequal   shift and go to state 137
    TK_less         shift and go to state 138
    TK_great        shift and go to state 139
    TK_and          shift and go to state 140
    TK_or           shift and go to state 141


state 108

    (39) SELECT -> RW_select LIST_IDS .
    (40) FIELDS -> LIST_IDS .
    (42) LIST_IDS -> LIST_IDS . TK_comma IDS

    TK_semicolon    reduce using rule 39 (SELECT -> RW_select LIST_IDS .)
    RW_from         reduce using rule 40 (FIELDS -> LIST_IDS .)
    TK_comma        shift and go to state 168


state 109

    (41) FIELDS -> TK_mult .

    RW_from         reduce using rule 41 (FIELDS -> TK_mult .)


state 110

    (43) LIST_IDS -> IDS .

    TK_comma        reduce using rule 43 (LIST_IDS -> IDS .)
    TK_semicolon    reduce using rule 43 (LIST_IDS -> IDS .)
    RW_from         reduce using rule 43 (LIST_IDS -> IDS .)


state 111

    (31) DECLAREID -> RW_declare DECLIDS .
    (33) DECLIDS -> DECLIDS . TK_comma DECLID

    TK_semicolon    reduce using rule 31 (DECLAREID -> RW_declare DECLIDS .)
    TK_comma        shift and go to state 169


state 112

    (32) DECLAREID -> RW_declare TK_id . TYPE TK_equal EXP
    (35) DECLID -> TK_id . TYPE
    (154) TYPE -> . RW_int
    (155) TYPE -> . RW_bit
    (156) TYPE -> . RW_decimal
    (157) TYPE -> . RW_date
    (158) TYPE -> . RW_datetime
    (159) TYPE -> . RW_nchar
    (160) TYPE -> . RW_nvarchar

    RW_int          shift and go to state 171
    RW_bit          shift and go to state 172
    RW_decimal      shift and go to state 173
    RW_date         shift and go to state 174
    RW_datetime     shift and go to state 175
    RW_nchar        shift and go to state 176
    RW_nvarchar     shift and go to state 177

    TYPE                           shift and go to state 170

state 113

    (34) DECLIDS -> DECLID .

    TK_comma        reduce using rule 34 (DECLIDS -> DECLID .)
    TK_semicolon    reduce using rule 34 (DECLIDS -> DECLID .)


state 114

    (81) IFSTRUCT -> RW_if EXP . RW_then INSTRUCTIONS RW_else INSTRUCTIONS RW_end RW_if
    (82) IFSTRUCT -> RW_if EXP . RW_then INSTRUCTIONS RW_end RW_if
    (83) IFSTRUCT -> RW_if EXP . RW_begin INSTRUCTIONS RW_end
    (133) ARITHMETICS -> EXP . TK_plus EXP
    (134) ARITHMETICS -> EXP . TK_minus EXP
    (135) ARITHMETICS -> EXP . TK_mult EXP
    (136) ARITHMETICS -> EXP . TK_div EXP
    (137) ARITHMETICS -> EXP . TK_mod EXP
    (139) RELATIONALS -> EXP . TK_equalequal EXP
    (140) RELATIONALS -> EXP . TK_equal EXP
    (141) RELATIONALS -> EXP . TK_notequal EXP
    (142) RELATIONALS -> EXP . TK_lessequal EXP
